abp4p2ff,SAT,17,1.546,SAT,17,1.9792,SAT,16,3.2661,SAT,14,3.1544,SAT,14,9.0171,SAT,12,11.852,SAT,10,4.754
abp4p2tt,SAT,18,2.2105,SAT,16,1.8087,SAT,16,2.6051,SAT,15,3.9949,SAT,13,9.6099,SAT,12,19.372,SAT,10,11.483
abp4pold,SAT,17,1.4766,SAT,17,1.8857,SAT,14,1.609,SAT,14,2.2734,SAT,14,5.2047,SAT,11,10.799,SAT,10,12.551
abp4ptimo,SAT,19,2.6388,SAT,17,4.6334,SAT,17,3.525,SAT,17,5.1452,SAT,15,16.709,SAT,14,34.541,SAT,12,17.294
abp4ptimoneg,SAT,19,2.677,SAT,17,4.6862,SAT,17,4.3359,SAT,17,6.5136,SAT,15,22.691,SAT,13,28.078,SAT,11,19.057
bc57sensorsp0,SAT,62,83.418,SAT,97,283.35,SAT,54,187.28,SAT,75,287.66,SAT,84,482.19,SAT,68,295.43,SAT,61,491.11
bc57sensorsp0neg,SAT,79,552.23,SAT,79,453.94,SAT,65,477.5,SAT,63,203.59,SAT,69,302.3,SAT,65,620.04,SAT,60,824.76
bc57sensorsp1,timeout,,,SAT,73,277.92,SAT,63,121.23,SAT,78,369.33,SAT,65,521.11,SAT,70,364.58,timeout,,
bc57sensorsp1neg,SAT,88,518.54,timeout,,,SAT,63,120.06,SAT,74,368.42,SAT,77,502.61,SAT,83,439.42,SAT,73,721.06
bc57sensorsp2,SAT,71,594.88,timeout,,,SAT,81,774.66,SAT,65,331.65,SAT,76,343.01,SAT,87,580.81,SAT,83,786.21
bc57sensorsp2neg,SAT,54,292.07,SAT,82,216.75,SAT,67,186.43,SAT,60,346.04,SAT,87,885.87,timeout,,,timeout,,
bc57sensorsp3,SAT,78,351.84,timeout,,,SAT,80,253.41,SAT,68,361.11,SAT,83,382.35,SAT,65,380.87,SAT,69,782.75
beemadd3b1,SAT,8,84.116,SAT,7,66.186,SAT,7,6.3671,SAT,7,323.71,timeout,,,SAT,4,363.53,SAT,3,60.937
beemadd4b1,timeout,,,SAT,7,62.898,SAT,7,464.63,timeout,,,timeout,,,SAT,3,77.17,SAT,3,68.075
beemandrsn4b1,UNSAT,16,706.46,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemandrsn6b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemandrsn7f1,SAT,10,860.26,SAT,8,257.42,timeout,,,SAT,6,46.881,timeout,,,timeout,,,timeout,,
beemat1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemat1f1,timeout,,,timeout,,,UNSAT,31,191.24,UNSAT,27,173.24,UNSAT,26,286.71,timeout,,,timeout,,
beemat4f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembkry1b1,UNSAT,20,17.75,UNSAT,20,24.696,UNSAT,11,18.295,UNSAT,18,39.744,UNSAT,14,45.7,UNSAT,15,73.171,UNSAT,20,171.46
beembkry5b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembkry7f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemblks2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemblks3f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrdg2f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrdg3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrdg3f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrp1f1,UNSAT,105,283.98,UNSAT,94,169.46,UNSAT,100,360.05,UNSAT,102,375.65,UNSAT,107,595.28,UNSAT,91,555.06,UNSAT,103,722.67
beembrptwo1b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrptwo1f2,UNSAT,59,35.764,UNSAT,47,129.55,UNSAT,37,65.606,UNSAT,44,56.405,UNSAT,59,345.6,UNSAT,40,76.188,UNSAT,39,74.888
beembrptwo4b1,SAT,33,48.367,SAT,37,119.97,SAT,46,117.55,SAT,30,99.375,SAT,40,477.96,SAT,9,208.28,timeout,,
beembrptwo5f2,timeout,,,UNSAT,86,460.06,timeout,,,UNSAT,84,601.63,UNSAT,132,331.33,timeout,,,timeout,,
beemcmbrdg1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemcmbrdg1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemcoll1b1,UNSAT,14,48.776,UNSAT,11,73.82,UNSAT,13,53.695,UNSAT,17,183.86,UNSAT,11,90.723,UNSAT,13,410.08,timeout,,
beemcoll3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemcoll4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemexit5f1,UNSAT,20,34.415,UNSAT,18,40.597,UNSAT,20,43.525,UNSAT,24,73.782,UNSAT,22,70.656,UNSAT,21,54.769,UNSAT,20,108.15
beemextnc1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemextnc3b1,SAT,7,243.38,timeout,,,timeout,,,SAT,6,36.011,timeout,,,timeout,,,timeout,,
beemfish4f1,UNSAT,14,12.84,UNSAT,31,58.771,UNSAT,23,29.591,UNSAT,18,70.707,UNSAT,18,47.977,UNSAT,11,80.831,UNSAT,20,135.05
beemfish6b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemfrogs1b1,timeout,,,SAT,8,762.82,SAT,9,550.29,timeout,,,timeout,,,timeout,,,timeout,,
beemfrogs1f1,SAT,16,382.01,SAT,15,373.59,SAT,17,138.93,SAT,15,890.52,SAT,11,57.352,timeout,,,timeout,,
beemfwt1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemfwt1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemfwt5f2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemgear1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemgear2b1,SAT,8,1.9277,SAT,26,6.0294,SAT,17,8.1708,SAT,16,9.941,SAT,16,12.4,SAT,8,10.529,SAT,16,25.346
beemgear2f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemhanoi1b1,SAT,7,246.36,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemhanoi1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemkrebs3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,SAT,29,866.83,timeout,,
beemkrebs3f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemkrebs4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlann2b1,timeout,,,UNSAT,21,833.58,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlann2f1,UNSAT,48,696.05,UNSAT,31,7.7025,UNSAT,37,41.136,UNSAT,32,28.483,UNSAT,30,22.624,UNSAT,54,159.47,UNSAT,29,21.114
beemlann4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldelec1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldelec4b1,SAT,5,160.71,SAT,4,251.06,SAT,3,62.629,SAT,3,176.37,SAT,3,615.34,timeout,,,timeout,,
beemldfilt1f1,UNSAT,117,845.59,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldfilt3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldfilt4b1,UNSAT,18,844.2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldfilt5b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlifts2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlifts3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlifts8b1,SAT,6,61.039,SAT,5,204.93,SAT,4,333.12,SAT,3,736.53,timeout,,,timeout,,,timeout,,
beemlmprt1b1,UNSAT,21,104.15,UNSAT,15,81.956,UNSAT,19,129.5,UNSAT,15,152.11,UNSAT,14,190.48,UNSAT,13,481.48,timeout,,
beemlmprt5b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlmprt5f1,UNSAT,24,7.9362,UNSAT,23,7.885,UNSAT,18,6.8359,UNSAT,23,13.375,UNSAT,24,23.829,UNSAT,21,18.62,UNSAT,22,47.528
beemlmprt7b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemloyd2b1,SAT,8,8.7988,SAT,6,20.123,SAT,6,10.145,SAT,5,14.499,SAT,4,45.996,SAT,4,17.744,SAT,4,21.947
beemloyd3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlptna5f1,UNSAT,23,40.004,UNSAT,22,38.817,UNSAT,20,97.049,UNSAT,20,123.37,UNSAT,22,262.08,UNSAT,19,361.33,UNSAT,20,462.48
beemmcs1f1,UNSAT,31,9.9895,UNSAT,14,2.5673,UNSAT,14,2.983,UNSAT,11,1.9831,UNSAT,35,43.725,UNSAT,28,31.183,UNSAT,19,29.646
beemmcs3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemmcs4b1,UNSAT,16,410.9,UNSAT,13,431.71,UNSAT,16,697.54,UNSAT,15,880.93,timeout,,,timeout,,,timeout,,
beemmsmie1b1,UNSAT,16,73.436,UNSAT,10,60.15,UNSAT,13,162.22,UNSAT,7,140.16,UNSAT,7,245.59,UNSAT,8,668.47,timeout,,
beemmsmie3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemmsmie3f1,UNSAT,17,676.16,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemndhm2b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemndhm2f2,UNSAT,11,43.792,UNSAT,10,33.034,UNSAT,12,85.823,UNSAT,10,108.65,UNSAT,9,151.52,UNSAT,10,232.59,UNSAT,8,268.67
beemndhm3b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beempgmprot1b1,UNSAT,17,31.857,UNSAT,21,80.109,UNSAT,17,71.521,UNSAT,21,128.43,UNSAT,17,146.14,UNSAT,17,330.4,UNSAT,17,341.15
beempgmprot1b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beempgmprot7b1,UNSAT,15,269.07,timeout,,,UNSAT,29,599.65,UNSAT,15,276.05,UNSAT,15,577.11,timeout,,,timeout,,
beempgsol2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beempgsol5b1,SAT,4,98.396,SAT,3,68.349,timeout,,,SAT,5,at,SAT,5,at,SAT,5,at,SAT,5,at
beemplc1b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemprdcell2f1,SAT,20,33.23,timeout,,,timeout,,,timeout,,,SAT,38,600.62,timeout,,,timeout,,
beemprng1b1,SAT,4,4.4638,SAT,3,6.2853,SAT,3,165.3,SAT,5,at,SAT,5,at,SAT,5,at,SAT,5,at
beemptrsn1b1,UNSAT,20,96.925,UNSAT,14,77.691,UNSAT,14,91.966,UNSAT,19,155.35,UNSAT,16,161.41,UNSAT,18,601.1,timeout,,
beemptrsn4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemptrsn7b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemptrsn7f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrether3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrether4f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrether6b1,SAT,10,5.4357,timeout,,,SAT,11,111.36,SAT,8,141.93,SAT,8,71.597,SAT,10,370.25,SAT,8,279.83
beemrshr2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrshr2f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrshr3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemskbn1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemskbn2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemskbn2f1,timeout,,,timeout,,,SAT,38,789.74,timeout,,,timeout,,,timeout,,,timeout,,
beemsnpse4f1,UNSAT,18,27.301,UNSAT,24,34.544,UNSAT,18,57.761,UNSAT,20,79.811,UNSAT,17,152.16,UNSAT,14,250.83,UNSAT,26,539.58
beemsnpse7b1,UNSAT,33,888.49,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemszmsk1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemszmsk1f1,UNSAT,51,481.85,UNSAT,35,166.33,UNSAT,40,256.02,UNSAT,35,136.25,UNSAT,42,237.84,UNSAT,47,569.65,UNSAT,34,334.84
beemtlphn4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemtlphn5f1,UNSAT,20,205,UNSAT,21,124.55,UNSAT,14,101.34,UNSAT,18,205.91,UNSAT,17,326.35,UNSAT,24,500.82,UNSAT,19,586.73
beemtrngt2b1,UNSAT,31,36.569,UNSAT,20,27.829,UNSAT,58,821.12,UNSAT,14,39.075,UNSAT,17,19.999,UNSAT,17,78.079,UNSAT,16,56.347
beemtrngt3f1,SAT,30,311.37,timeout,,,SAT,27,139.48,timeout,,,timeout,,,SAT,32,591.8,SAT,29,115.15
beemtrngt4b1,UNSAT,27,88.17,UNSAT,24,273.02,UNSAT,19,231.92,UNSAT,15,174.33,timeout,,,UNSAT,20,461.44,UNSAT,18,763.69
beemtrngt5f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bj08amba2g3f3,UNSAT,12,0.42431,UNSAT,12,0.36715,UNSAT,11,0.51304,UNSAT,10,0.59992,UNSAT,9,0.69031,UNSAT,8,0.88756,UNSAT,6,1.4397
bjrb07amba10andenv,UNSAT,13,383.81,UNSAT,10,601.94,UNSAT,10,363.88,UNSAT,11,441.13,UNSAT,11,661.22,UNSAT,12,866.61,UNSAT,9,749.84
bjrb07amba3andenv,UNSAT,11,3.8705,UNSAT,10,3.5661,UNSAT,9,3.5627,UNSAT,10,4.4245,UNSAT,7,5.5703,UNSAT,7,9.958,UNSAT,6,16.048
bjrb07amba4andenv,UNSAT,8,7.0211,UNSAT,9,10.129,UNSAT,9,11.447,UNSAT,8,9.5731,UNSAT,7,15.448,UNSAT,7,28.457,UNSAT,7,44.817
bjrb07amba5andenv,UNSAT,9,17.979,UNSAT,9,18.948,UNSAT,11,26.045,UNSAT,9,20.662,UNSAT,8,26.519,UNSAT,11,78.482,UNSAT,6,91.807
bjrb07amba6andenv,UNSAT,9,59.678,UNSAT,9,63.891,UNSAT,9,60.99,UNSAT,8,71.313,UNSAT,8,66.97,UNSAT,8,108.59,UNSAT,9,181.66
bjrb07amba7andenv,UNSAT,11,26.985,UNSAT,11,30.138,UNSAT,12,32.095,UNSAT,10,48.021,UNSAT,9,57.891,UNSAT,8,85.402,UNSAT,9,144.11
bjrb07amba9andenv,UNSAT,11,172.56,UNSAT,9,154.84,UNSAT,9,128.96,UNSAT,13,251.98,UNSAT,12,277.44,UNSAT,10,439.3,UNSAT,10,528.84
bob05,UNSAT,23,118.12,timeout,,,UNSAT,35,41.347,UNSAT,22,145.77,timeout,,,timeout,,,timeout,,
bob12s01,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s02,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s03,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s04,timeout,,,timeout,,,SAT,3,at,SAT,3,at,SAT,3,at,SAT,3,at,SAT,3,at
bob12s05,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s06,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s07,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s08,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s09,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s10,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob1u05cu,UNSAT,18,55.683,UNSAT,19,88.093,UNSAT,15,55.122,UNSAT,20,692.83,timeout,,,timeout,,,timeout,,
bob3,UNSAT,26,9.6889,UNSAT,25,5.3439,UNSAT,23,8.6997,UNSAT,22,9.2209,UNSAT,22,6.1233,UNSAT,19,8.6416,UNSAT,18,8.3891
bob9234redmiter,SAT,296,448.72,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob9234spec4neg,SAT,553,13.67,SAT,553,22.076,SAT,553,27.517,SAT,553,34.67,SAT,553,46.766,SAT,553,85.969,SAT,553,132.73
bob9234spec5neg,SAT,284,38.861,SAT,301,190.99,SAT,292,68.904,SAT,309,303.32,SAT,268,42.826,SAT,294,309.63,SAT,310,107.78
bob9234spec6neg,SAT,273,75.732,SAT,289,61.817,SAT,290,49.092,SAT,286,69.369,SAT,288,150.55,SAT,286,116.94,SAT,297,167.74
bob9234spec7neg,SAT,287,4.8383,SAT,287,7.7098,SAT,287,9.6473,SAT,287,12.351,SAT,287,16.84,SAT,287,30.017,SAT,287,44.916
bobaesdinvdmit,UNSAT,20,287.05,UNSAT,19,306.76,UNSAT,18,385.67,UNSAT,17,578.41,timeout,,,timeout,,,timeout,,
bobcohdoptdcd4,UNSAT,17,78.643,UNSAT,19,118.01,UNSAT,15,106.05,UNSAT,14,45.141,UNSAT,15,97.745,UNSAT,11,36.698,UNSAT,13,88.407
boblivea,UNSAT,18,5.8301,UNSAT,20,5.2766,UNSAT,19,6.6422,UNSAT,17,9.6199,UNSAT,14,5.556,UNSAT,19,33.849,UNSAT,12,6.9413
boblivear,UNSAT,20,22.541,UNSAT,19,46.068,UNSAT,21,67.417,UNSAT,20,23.78,UNSAT,20,55.219,UNSAT,16,3.71,UNSAT,12,4.275
bobmiterbm1or,SAT,1,0.002204,SAT,1,0.00888,SAT,1,at,SAT,1,at,SAT,1,at,SAT,1,at,SAT,1,at
bobmitersynbm,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobpci215,SAT,8,1.8288,SAT,8,2.0104,SAT,8,2.6064,SAT,8,3.3315,SAT,7,3.6313,SAT,5,5.0892,SAT,3,4.0272
bobpcihm,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsm38584,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsm5378d2,UNSAT,27,7.3453,UNSAT,26,7.6124,UNSAT,30,9.7714,UNSAT,26,8.9498,UNSAT,23,10.928,UNSAT,21,11.615,UNSAT,23,16.412
bobsm9234,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmcodic,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmdct,UNSAT,15,2.756,UNSAT,13,4.452,UNSAT,13,1.9428,UNSAT,14,2.5542,UNSAT,12,2.5268,UNSAT,11,7.9582,UNSAT,14,14.816
bobsmfpu,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmhdlc1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmhdlc2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmhdlc3,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmhdlc,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmi2c,timeout,,,timeout,,,UNSAT,56,44.63,UNSAT,63,67.342,UNSAT,47,56.031,UNSAT,50,89.528,UNSAT,51,105
bobsmmem,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmminiuart,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmmips,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmnut1,UNSAT,86,69.268,UNSAT,85,77.496,UNSAT,84,114.92,UNSAT,83,154.72,UNSAT,82,89.781,UNSAT,80,212.53,UNSAT,90,289.37
bobsmnut2,UNSAT,57,1.6308,UNSAT,62,1.9495,UNSAT,62,2.0926,UNSAT,61,3.3484,UNSAT,94,6.672,UNSAT,58,4.3149,UNSAT,56,4.8519
bobsmoci,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmrisc,UNSAT,19,388.12,UNSAT,19,411.92,UNSAT,21,641.5,timeout,,,timeout,,,timeout,,,timeout,,
bobsmvhd3,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsynth00neg,SAT,1,0.059162,SAT,1,0.076442,SAT,1,at,SAT,1,at,SAT,1,at,SAT,1,at,SAT,1,at
bobsynth01neg,UNSAT,7,1.2029,UNSAT,8,1.0482,UNSAT,9,1.4594,UNSAT,7,1.1682,UNSAT,8,1.417,UNSAT,7,2.0231,UNSAT,5,1.5705
bobsynth04neg,SAT,3,0.14428,SAT,2,0.10209,SAT,3,at,SAT,3,at,SAT,3,at,SAT,3,at,SAT,3,at
bobsynth06neg,SAT,20,192.58,SAT,21,557.49,SAT,20,336.29,SAT,21,323.19,SAT,19,291.48,SAT,16,576.76,SAT,16,750.74
bobsynth07neg,SAT,15,59.626,SAT,17,164.06,SAT,21,184.91,SAT,20,390.92,SAT,18,236.47,SAT,16,292.57,SAT,15,471.55
bobsynth08neg,SAT,18,314.96,SAT,22,723.24,SAT,19,629.95,timeout,,,SAT,21,409.06,timeout,,,timeout,,
bobsynth09neg,UNSAT,6,0.94087,UNSAT,8,1.6179,UNSAT,6,1.5734,UNSAT,6,1.4279,UNSAT,8,2.0921,UNSAT,6,1.8162,UNSAT,6,2.8296
bobsynth11neg,SAT,14,33.527,SAT,11,16.107,SAT,11,13.584,SAT,9,30.027,SAT,12,16.927,SAT,8,15.982,SAT,6,18.77
bobsynth12neg,SAT,12,36.875,SAT,14,20.731,SAT,12,20.088,SAT,13,31.621,SAT,10,32.83,SAT,8,19.65,SAT,7,25.783
bobsynth13neg,SAT,17,80.483,SAT,16,48.717,SAT,16,88.788,SAT,13,37.784,SAT,14,81.393,SAT,13,94.715,SAT,11,141.52
bobsynthetic2,SAT,5,81.191,SAT,4,108.36,SAT,3,93.073,SAT,5,at,SAT,5,at,SAT,5,at,SAT,5,at
bobsynthetic,SAT,5,12.042,SAT,4,15.589,SAT,3,15.748,SAT,5,at,SAT,5,at,SAT,5,at,SAT,5,at
