,v3s,,,v3s2,,,v3s3,,,v3s5,,,v3s7,,,v3s9,,
abp4p2ff,SAT,17,1.546,SAT,17,1.9792,SAT,16,3.4598,SAT,14,7.5619,SAT,12,16.623,SAT,10,17.816
abp4p2tt,SAT,18,2.2105,SAT,16,1.8087,SAT,16,2.835,SAT,12,11.582,SAT,12,25.732,SAT,9,19.975
abp4pold,SAT,17,1.4766,SAT,17,1.8857,SAT,14,1.5965,SAT,14,8.0236,SAT,12,16.412,SAT,10,16.244
abp4ptimo,SAT,19,2.6388,SAT,17,4.6334,SAT,17,3.6658,SAT,13,6.697,SAT,14,52.723,SAT,12,14.197
abp4ptimoneg,SAT,19,2.677,SAT,17,4.6862,SAT,17,4.6017,SAT,15,16.716,SAT,14,51.033,SAT,11,32.68
bc57sensorsp0,SAT,62,83.418,SAT,97,283.35,SAT,55,277.89,SAT,72,222.67,SAT,70,468.81,SAT,70,446.53
bc57sensorsp0neg,SAT,79,552.23,SAT,79,453.94,SAT,58,149.99,SAT,58,277,SAT,67,672.69,SAT,59,619.5
bc57sensorsp1,timeout,,,SAT,73,277.92,SAT,87,306,SAT,79,467.77,timeout,,,SAT,72,797.68
bc57sensorsp1neg,SAT,88,518.54,timeout,,,SAT,82,344.49,SAT,70,363.29,SAT,74,642.1,timeout,,
bc57sensorsp2,SAT,71,594.88,timeout,,,SAT,63,183.03,SAT,71,759.4,SAT,83,715.2,timeout,,
bc57sensorsp2neg,SAT,54,292.07,SAT,82,216.75,SAT,65,464.3,SAT,57,309.64,SAT,70,750.77,timeout,,
bc57sensorsp3,SAT,78,351.84,timeout,,,SAT,66,244.66,SAT,70,205.93,SAT,60,406.83,SAT,75,562.11
beemadd3b1,SAT,8,84.116,SAT,7,66.186,SAT,7,4.9999,timeout,,,timeout,,,SAT,3,136.51
beemadd4b1,timeout,,,SAT,7,62.898,SAT,5,22.974,timeout,,,SAT,3,81.207,SAT,3,94.699
beemandrsn4b1,UNSAT,16,706.46,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemandrsn6b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemandrsn7f1,SAT,10,860.26,SAT,8,257.42,timeout,,,SAT,5,196.79,timeout,,,timeout,,
beemat1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemat1f1,timeout,,,timeout,,,UNSAT,44,245.21,UNSAT,31,802.09,UNSAT,25,621.48,UNSAT,35,489.33
beemat4f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembkry1b1,UNSAT,20,17.75,UNSAT,20,24.696,UNSAT,14,24.782,UNSAT,15,65.91,UNSAT,20,167.25,UNSAT,15,255.17
beembkry5b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembkry7f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemblks2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemblks3f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrdg2f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrdg3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrdg3f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrp1f1,UNSAT,105,283.98,UNSAT,94,169.46,UNSAT,112,478.94,UNSAT,108,659.43,UNSAT,104,635.3,timeout,,
beembrptwo1b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beembrptwo1f2,UNSAT,59,35.764,UNSAT,47,129.55,UNSAT,37,69.774,UNSAT,59,316.47,UNSAT,40,102.01,UNSAT,36,207.28
beembrptwo4b1,SAT,33,48.367,SAT,37,119.97,SAT,60,248.16,SAT,35,232.53,timeout,,,SAT,24,659.88
beembrptwo5f2,timeout,,,UNSAT,86,460.06,timeout,,,UNSAT,69,698.32,UNSAT,91,694.46,timeout,,
beemcmbrdg1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemcmbrdg1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemcoll1b1,UNSAT,14,48.776,UNSAT,11,73.82,UNSAT,14,113.85,UNSAT,12,261.7,UNSAT,9,400.31,UNSAT,8,575.53
beemcoll3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemcoll4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemexit5f1,UNSAT,20,34.415,UNSAT,18,40.597,UNSAT,20,57.788,UNSAT,19,63.743,UNSAT,20,78.025,UNSAT,16,124.24
beemextnc1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemextnc3b1,SAT,7,243.38,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemfish4f1,UNSAT,14,12.84,UNSAT,31,58.771,UNSAT,21,33.416,UNSAT,17,91.509,UNSAT,16,147,UNSAT,18,194.19
beemfish6b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemfrogs1b1,timeout,,,SAT,8,762.82,SAT,10,632.36,timeout,,,timeout,,,timeout,,
beemfrogs1f1,SAT,16,382.01,SAT,15,373.59,SAT,18,815.71,SAT,11,61.176,timeout,,,timeout,,
beemfwt1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemfwt1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemfwt5f2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemgear1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemgear2b1,SAT,8,1.9277,SAT,26,6.0294,SAT,17,9.0609,SAT,17,15.977,SAT,8,14.221,SAT,16,33.698
beemgear2f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemhanoi1b1,SAT,7,246.36,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemhanoi1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemkrebs3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemkrebs3f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemkrebs4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlann2b1,timeout,,,UNSAT,21,833.58,timeout,,,timeout,,,timeout,,,timeout,,
beemlann2f1,UNSAT,48,696.05,UNSAT,31,7.7025,UNSAT,34,24.593,UNSAT,39,63.193,UNSAT,27,90.088,UNSAT,26,47.087
beemlann4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldelec1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldelec4b1,SAT,5,160.71,SAT,4,251.06,SAT,3,96.734,SAT,3,527.75,timeout,,,timeout,,
beemldfilt1f1,UNSAT,117,845.59,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldfilt3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldfilt4b1,UNSAT,18,844.2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemldfilt5b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlifts2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlifts3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlifts8b1,SAT,6,61.039,SAT,5,204.93,SAT,3,104.69,timeout,,,timeout,,,timeout,,
beemlmprt1b1,UNSAT,21,104.15,UNSAT,15,81.956,UNSAT,18,153.16,UNSAT,19,272.99,UNSAT,19,667.1,timeout,,
beemlmprt5b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlmprt5f1,UNSAT,24,7.9362,UNSAT,23,7.885,UNSAT,25,9.7098,UNSAT,24,31.606,UNSAT,22,39.45,UNSAT,19,69.515
beemlmprt7b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemloyd2b1,SAT,8,8.7988,SAT,6,20.123,SAT,7,41.04,SAT,4,31.564,SAT,4,63.22,SAT,4,65.878
beemloyd3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemlptna5f1,UNSAT,23,40.004,UNSAT,22,38.817,UNSAT,25,182.16,UNSAT,23,194.15,UNSAT,22,743.72,UNSAT,20,762.02
beemmcs1f1,UNSAT,31,9.9895,UNSAT,14,2.5673,UNSAT,21,5.679,UNSAT,24,32.13,UNSAT,26,78.052,UNSAT,23,92.095
beemmcs3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemmcs4b1,UNSAT,16,410.9,UNSAT,13,431.71,UNSAT,13,615.64,timeout,,,timeout,,,timeout,,
beemmsmie1b1,UNSAT,16,73.436,UNSAT,10,60.15,UNSAT,11,150.92,UNSAT,9,329.96,timeout,,,timeout,,
beemmsmie3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemmsmie3f1,UNSAT,17,676.16,timeout,,,UNSAT,15,703.19,timeout,,,timeout,,,timeout,,
beemndhm2b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemndhm2f2,UNSAT,11,43.792,UNSAT,10,33.034,UNSAT,9,60.583,UNSAT,7,136.95,UNSAT,9,290.85,UNSAT,9,430.35
beemndhm3b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beempgmprot1b1,UNSAT,17,31.857,UNSAT,21,80.109,UNSAT,17,76.098,UNSAT,17,170.85,UNSAT,17,429.3,UNSAT,17,450.27
beempgmprot1b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beempgmprot7b1,UNSAT,15,269.07,timeout,,,UNSAT,15,205.07,UNSAT,15,701.16,timeout,,,timeout,,
beempgsol2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beempgsol5b1,SAT,4,98.396,SAT,3,68.349,timeout,,,SAT,1,566.2,SAT,1,12.65,SAT,1,1.3781
beemplc1b2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemprdcell2f1,SAT,20,33.23,timeout,,,timeout,,,SAT,38,876.35,timeout,,,timeout,,
beemprng1b1,SAT,4,4.4638,SAT,3,6.2853,SAT,3,149.06,SAT,1,1.2306,SAT,1,1.8248,SAT,1,2.9976
beemptrsn1b1,UNSAT,20,96.925,UNSAT,14,77.691,UNSAT,12,80.044,UNSAT,19,419.29,UNSAT,20,661.36,timeout,,
beemptrsn4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemptrsn7b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemptrsn7f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrether3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrether4f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrether6b1,SAT,10,5.4357,timeout,,,SAT,9,199.32,SAT,8,194.66,SAT,10,261.82,timeout,,
beemrshr2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrshr2f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemrshr3b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemskbn1f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemskbn2b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemskbn2f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemsnpse4f1,UNSAT,18,27.301,UNSAT,24,34.544,UNSAT,18,145.84,UNSAT,18,386.8,UNSAT,22,485.4,UNSAT,18,739.18
beemsnpse7b1,UNSAT,33,888.49,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemszmsk1b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemszmsk1f1,UNSAT,51,481.85,UNSAT,35,166.33,UNSAT,48,185.68,UNSAT,35,233.98,timeout,,,UNSAT,45,646.84
beemtlphn4b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
beemtlphn5f1,UNSAT,20,205,UNSAT,21,124.55,UNSAT,20,210.31,UNSAT,19,398.99,UNSAT,22,579.67,timeout,,
beemtrngt2b1,UNSAT,31,36.569,UNSAT,20,27.829,UNSAT,19,50.976,UNSAT,17,82.821,UNSAT,17,99.576,UNSAT,11,110.36
beemtrngt3f1,SAT,30,311.37,timeout,,,SAT,26,124.19,timeout,,,timeout,,,SAT,22,485.46
beemtrngt4b1,UNSAT,27,88.17,UNSAT,24,273.02,UNSAT,25,310.38,UNSAT,21,742.68,UNSAT,21,664.15,UNSAT,15,110.42
beemtrngt5f1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bj08amba2g3f3,UNSAT,12,0.42431,UNSAT,12,0.36715,UNSAT,11,0.41146,UNSAT,9,0.60745,UNSAT,8,1.2401,UNSAT,6,1.9139
bjrb07amba10andenv,UNSAT,13,383.81,UNSAT,10,601.94,UNSAT,9,363.56,UNSAT,10,567.46,timeout,,,timeout,,
bjrb07amba3andenv,UNSAT,11,3.8705,UNSAT,10,3.5661,UNSAT,9,3.5221,UNSAT,9,6.8347,UNSAT,9,15.699,UNSAT,7,26.727
bjrb07amba4andenv,UNSAT,8,7.0211,UNSAT,9,10.129,UNSAT,8,11.646,UNSAT,8,21.999,UNSAT,6,30.09,UNSAT,8,68.46
bjrb07amba5andenv,UNSAT,9,17.979,UNSAT,9,18.948,UNSAT,11,32.372,UNSAT,8,31.044,UNSAT,8,70.137,UNSAT,9,151.98
bjrb07amba6andenv,UNSAT,9,59.678,UNSAT,9,63.891,UNSAT,9,60.193,UNSAT,8,74.865,UNSAT,10,226.36,UNSAT,9,386.71
bjrb07amba7andenv,UNSAT,11,26.985,UNSAT,11,30.138,UNSAT,13,50.931,UNSAT,9,62.741,UNSAT,9,137.15,UNSAT,10,246.09
bjrb07amba9andenv,UNSAT,11,172.56,UNSAT,9,154.84,UNSAT,9,157.17,UNSAT,12,318.76,UNSAT,10,435.75,UNSAT,8,553.44
bob05,UNSAT,23,118.12,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bob12s01,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bob12s02,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s03,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bob12s04,timeout,,,timeout,,,SAT,1,22.417,SAT,1,22.425,SAT,1,24.6,SAT,1,25.03
bob12s05,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s06,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s07,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,error:-6,,
bob12s08,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s09,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s10,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob1u05cu,UNSAT,18,55.683,UNSAT,19,88.093,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bob3,UNSAT,26,9.6889,UNSAT,25,5.3439,UNSAT,23,8.5283,UNSAT,22,8.0896,UNSAT,19,10.433,UNSAT,17,8.1055
bob9234redmiter,SAT,296,448.72,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bob9234spec4neg,SAT,553,13.67,SAT,553,22.076,SAT,553,29.641,SAT,553,51.629,SAT,553,92.385,SAT,553,144.6
bob9234spec5neg,SAT,284,38.861,SAT,301,190.99,SAT,289,56.767,SAT,276,54.983,SAT,293,218.04,SAT,291,320.65
bob9234spec6neg,SAT,273,75.732,SAT,289,61.817,SAT,274,70.593,SAT,287,238.52,SAT,276,250.55,SAT,287,374.98
bob9234spec7neg,SAT,287,4.8383,SAT,287,7.7098,SAT,287,10.366,SAT,287,18.591,SAT,287,34.017,SAT,287,51.02
bobaesdinvdmit,UNSAT,20,287.05,UNSAT,19,306.76,UNSAT,18,375.82,error:-6,,,timeout,,,timeout,,
bobcohdoptdcd4,UNSAT,17,78.643,UNSAT,19,118.01,UNSAT,15,165.14,UNSAT,11,62.632,UNSAT,15,185.31,UNSAT,13,497.47
boblivea,UNSAT,18,5.8301,UNSAT,20,5.2766,UNSAT,17,9.1995,UNSAT,15,6.1507,UNSAT,12,25.199,UNSAT,17,25.025
boblivear,UNSAT,20,22.541,UNSAT,19,46.068,UNSAT,16,27.023,UNSAT,14,30.871,UNSAT,13,8.2898,UNSAT,12,6.0509
bobmiterbm1or,SAT,1,0.002204,SAT,1,0.00888,SAT,1,0.003858,SAT,1,0.018964,SAT,1,0.027975,SAT,1,0.01544
bobmitersynbm,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobpci215,SAT,8,1.8288,SAT,8,2.0104,SAT,8,2.6847,SAT,7,3.9069,SAT,5,4.1493,error:-6,,
bobpcihm,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsm38584,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsm5378d2,UNSAT,27,7.3453,UNSAT,26,7.6124,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsm9234,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmcodic,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmdct,UNSAT,15,2.756,UNSAT,13,4.452,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmfpu,timeout,,,timeout,,,error:-6,,,timeout,,,timeout,,,timeout,,
bobsmhdlc1,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmhdlc2,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmhdlc3,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmhdlc,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmi2c,timeout,,,timeout,,,UNSAT,65,49.112,UNSAT,55,84.767,UNSAT,59,143.84,UNSAT,49,211.34
bobsmmem,timeout,,,timeout,,,error:-6,,,error:-6,,,timeout,,,timeout,,
bobsmminiuart,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmmips,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmnut1,UNSAT,86,69.268,UNSAT,85,77.496,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmnut2,UNSAT,57,1.6308,UNSAT,62,1.9495,UNSAT,57,2.0144,UNSAT,59,3.3914,error:-6,,,error:-6,,
bobsmoci,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsmrisc,UNSAT,19,388.12,UNSAT,19,411.92,UNSAT,21,664.12,timeout,,,timeout,,,timeout,,
bobsmvhd3,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsynth00neg,SAT,1,0.059162,SAT,1,0.076442,SAT,1,0.070674,SAT,1,0.10506,SAT,1,0.11997,SAT,1,0.16782
bobsynth01neg,UNSAT,7,1.2029,UNSAT,8,1.0482,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsynth04neg,SAT,3,0.14428,SAT,2,0.10209,SAT,1,0.073976,SAT,1,0.10997,SAT,1,0.12982,SAT,1,0.17161
bobsynth06neg,SAT,20,192.58,SAT,21,557.49,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsynth07neg,SAT,15,59.626,SAT,17,164.06,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsynth08neg,SAT,18,314.96,SAT,22,723.24,SAT,19,733.51,error:-6,,,error:-6,,,error:-6,,
bobsynth09neg,UNSAT,6,0.94087,UNSAT,8,1.6179,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsynth11neg,SAT,14,33.527,SAT,11,16.107,error:-6,,,error:-6,,,error:-6,,,error:-6,,
bobsynth12neg,SAT,12,36.875,SAT,14,20.731,SAT,12,21.401,SAT,10,35.019,SAT,8,23.323,SAT,7,15.734
