,v3s,,,v3s2,,,v3s3,,,v3s5,,,v3s7,,,v3s9,,
bobsynth13neg,SAT,17,80.483,SAT,16,48.717,SAT,16,93.777,SAT,14,126.56,SAT,13,154.97,SAT,11,189.82
bobsynthetic2,SAT,5,81.191,SAT,4,108.36,SAT,3,141.45,SAT,1,0.51826,SAT,1,1.0934,SAT,1,3.5021
bobsynthetic,SAT,5,12.042,SAT,4,15.589,SAT,3,24.093,SAT,1,0.99742,SAT,1,2.0537,SAT,1,2.4236
bobtuint04neg,UNSAT,15,0.12003,UNSAT,15,0.20541,UNSAT,15,0.41961,UNSAT,15,0.85659,UNSAT,15,1.2335,UNSAT,14,2.0615
bobtuint05neg,UNSAT,15,0.12259,UNSAT,15,0.202,UNSAT,15,0.40313,UNSAT,15,0.75402,UNSAT,15,1.2287,UNSAT,14,2.0674
bobtuint06,SAT,1,0.002254,SAT,1,0.003467,SAT,1,0.011173,SAT,1,0.026472,SAT,1,0.033113,SAT,1,0.040928
bobtuint06neg,UNSAT,11,0.016072,UNSAT,10,0.068709,UNSAT,10,0.10762,UNSAT,10,0.20391,UNSAT,10,0.30927,UNSAT,11,0.44049
bobtuint07neg,UNSAT,15,0.099996,UNSAT,14,0.2899,UNSAT,15,0.36564,UNSAT,15,0.8061,UNSAT,15,1.1912,UNSAT,14,1.5859
bobtuint08neg,UNSAT,9,0.06737,UNSAT,8,0.083384,UNSAT,7,0.10493,UNSAT,7,0.12988,UNSAT,6,0.14197,UNSAT,6,0.21775
bobtuint09neg,UNSAT,14,0.29877,UNSAT,15,0.67105,UNSAT,16,0.46966,UNSAT,15,0.84127,UNSAT,16,1.6456,UNSAT,15,1.9038
bobtuint10neg,UNSAT,7,0.019615,UNSAT,7,0.053849,UNSAT,7,0.098424,UNSAT,7,0.19479,UNSAT,6,0.26697,UNSAT,7,0.35105
bobtuint11neg,UNSAT,5,0.004393,UNSAT,5,0.017472,UNSAT,5,0.042464,UNSAT,5,0.074795,UNSAT,4,0.079681,UNSAT,4,0.13264
bobtuint12neg,UNSAT,5,0.005281,UNSAT,5,0.019919,UNSAT,5,0.024672,UNSAT,5,0.080135,UNSAT,4,0.076102,UNSAT,4,0.10866
bobtuint13neg,UNSAT,10,0.044262,UNSAT,9,0.091559,UNSAT,9,0.1113,UNSAT,9,0.24455,UNSAT,8,0.26763,UNSAT,8,0.33028
bobtuint14neg,UNSAT,5,0.005084,UNSAT,5,0.019436,UNSAT,5,0.033105,UNSAT,5,0.076278,UNSAT,4,0.068984,UNSAT,4,0.1164
bobtuint15neg,UNSAT,9,0.040945,UNSAT,9,0.06693,UNSAT,9,0.10309,UNSAT,9,0.24109,UNSAT,9,0.28827,UNSAT,7,0.50465
bobtuint16neg,UNSAT,5,0.00434,UNSAT,5,0.012885,UNSAT,5,0.031551,UNSAT,5,0.1011,UNSAT,4,0.10696,UNSAT,4,0.10443
bobtuint17neg,UNSAT,9,0.037399,UNSAT,9,0.070249,UNSAT,9,0.11899,UNSAT,9,0.264,UNSAT,8,0.27639,UNSAT,9,0.48327
bobtuint18neg,UNSAT,5,0.004062,UNSAT,5,0.014153,UNSAT,5,0.039634,UNSAT,5,0.074114,UNSAT,4,0.08597,UNSAT,4,0.12634
bobtuint19neg,UNSAT,10,0.029901,UNSAT,9,0.070688,UNSAT,9,0.11809,UNSAT,9,0.24441,UNSAT,9,0.25747,UNSAT,8,0.37453
bobtuint20neg,UNSAT,5,0.005282,UNSAT,5,0.011742,UNSAT,5,0.028863,UNSAT,5,0.071043,UNSAT,4,0.073563,UNSAT,4,0.10296
bobtuint21neg,UNSAT,9,0.035252,UNSAT,9,0.07048,UNSAT,9,0.12114,UNSAT,9,0.25951,UNSAT,7,0.27983,UNSAT,9,0.53347
bobtuint22neg,UNSAT,5,0.003898,UNSAT,5,0.012791,UNSAT,5,0.027519,UNSAT,5,0.074199,UNSAT,4,0.079922,UNSAT,4,0.10371
bobtuint23neg,UNSAT,9,0.035241,UNSAT,9,0.07034,UNSAT,9,0.1087,UNSAT,10,0.26262,UNSAT,9,0.25265,UNSAT,9,0.45902
bobtuint24neg,UNSAT,5,0.004486,UNSAT,5,0.016922,UNSAT,5,0.027133,UNSAT,5,0.073939,UNSAT,4,0.088866,UNSAT,4,0.11027
bobtuint25neg,UNSAT,8,0.038115,UNSAT,9,0.071917,UNSAT,9,0.12452,UNSAT,9,0.25814,UNSAT,7,0.25286,UNSAT,8,0.38701
bobtuint26neg,UNSAT,13,0.053911,UNSAT,11,0.10737,UNSAT,12,0.17108,UNSAT,12,0.40133,UNSAT,12,0.56124,UNSAT,12,0.76705
bobtuint27neg,UNSAT,21,4.142,UNSAT,15,3.9721,UNSAT,20,7.391,UNSAT,15,10.844,UNSAT,18,23.633,UNSAT,16,34.105
bobtuint28neg,UNSAT,12,0.013688,UNSAT,12,0.048959,UNSAT,12,0.089047,UNSAT,12,0.16463,UNSAT,12,0.28307,UNSAT,11,0.35435
bobtuint29neg,UNSAT,5,0.00826,UNSAT,5,0.02831,UNSAT,5,0.047166,UNSAT,6,0.096657,UNSAT,5,0.12601,UNSAT,5,0.16455
bobtuint30neg,UNSAT,12,0.026744,UNSAT,12,0.066295,UNSAT,12,0.088886,UNSAT,12,0.21911,UNSAT,12,0.32823,UNSAT,11,0.35533
bobtuint31neg,UNSAT,27,0.84506,UNSAT,26,1.0263,UNSAT,30,1.6676,UNSAT,24,2.9737,UNSAT,20,4.0773,UNSAT,18,7.3194
bobtuintorneg,UNSAT,3,0.001291,UNSAT,3,0.00318,UNSAT,3,0.019941,UNSAT,3,0.017766,UNSAT,3,0.024541,UNSAT,3,0.034728
bobtutt,SAT,3,0.19089,SAT,3,0.67581,SAT,3,1.4358,SAT,3,4.0943,SAT,3,5.4522,SAT,3,11.549
bobtuttt,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
cmudme1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
cmudme2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
csmacdp0,SAT,7,20.685,SAT,7,18.683,SAT,3,1.0288,SAT,3,5.6831,SAT,2,4.7858,SAT,1,0.097818
csmacdp0neg,SAT,7,21.078,SAT,6,11.451,SAT,5,8.1597,SAT,3,7.7915,SAT,2,4.9543,SAT,1,0.09666
csmacdp2,SAT,7,96.292,SAT,5,12.062,SAT,5,6.1188,SAT,3,3.2611,SAT,2,5.8185,SAT,1,0.10976
csmacdp2neg,SAT,8,137.39,SAT,5,7.9656,SAT,5,9.5509,SAT,3,6.1505,SAT,2,5.855,SAT,1,0.11857
eijkbs1512,UNSAT,181,82.166,UNSAT,179,98.542,UNSAT,175,93.645,UNSAT,181,120.02,UNSAT,164,168.53,UNSAT,180,188.37
eijkbs3271,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
eijkbs3330,UNSAT,8,13.116,UNSAT,7,16.368,error:-6,,,error:-6,,,error:-6,,,error:-6,,
eijkbs3384,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,timeout,,
eijkbs4863,UNSAT,6,2.675,UNSAT,5,4.0588,UNSAT,6,7.5657,UNSAT,6,18.26,UNSAT,6,35.575,UNSAT,6,261.87
eijkbs6669,timeout,,,timeout,,,error:-6,,,timeout,,,timeout,,,timeout,,
eijks1423,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
eijks208,UNSAT,30,0.078449,UNSAT,26,0.10498,UNSAT,29,0.11207,UNSAT,30,0.1393,UNSAT,30,0.18858,UNSAT,31,0.23576
eijks208c,UNSAT,31,0.074336,UNSAT,28,0.080345,UNSAT,29,0.091067,UNSAT,33,0.14922,UNSAT,31,0.17292,UNSAT,32,0.27283
eijks208o,UNSAT,10,0.007564,UNSAT,10,0.009885,UNSAT,9,0.015645,UNSAT,8,0.020155,UNSAT,8,0.024062,UNSAT,8,0.037672
eijks382,UNSAT,59,11.224,UNSAT,59,7.721,error:-6,,,error:-6,,,error:-6,,,error:-6,,
eijks420,UNSAT,943,248.98,UNSAT,1015,433.93,UNSAT,971,248.07,UNSAT,901,272.29,UNSAT,913,331.65,UNSAT,892,325.77
eijks444,UNSAT,74,113.28,UNSAT,84,129.95,error:-6,,,error:-6,,,error:-6,,,error:-6,,
eijks526,timeout,,,UNSAT,60,38.063,UNSAT,60,215.41,UNSAT,60,131.8,UNSAT,60,83.211,UNSAT,55,132.5
eijks5378,UNSAT,36,78.855,UNSAT,29,85.105,error:-6,,,error:-6,,,error:-6,,,error:-6,,
eijks641,UNSAT,6,0.016223,UNSAT,5,0.040282,UNSAT,4,0.03545,UNSAT,3,0.061048,UNSAT,3,0.18267,UNSAT,3,0.89224
eijks713,UNSAT,6,0.040359,UNSAT,5,0.031195,UNSAT,4,0.026465,UNSAT,3,0.057006,UNSAT,3,0.1984,UNSAT,3,0.74787
eijks838,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
irstdme4,SAT,37,282.34,SAT,26,10.434,SAT,27,12.57,SAT,31,90.162,SAT,23,28.698,timeout,,
irstdme5,SAT,25,8.9658,SAT,26,7.3984,SAT,22,412.41,SAT,26,15.646,SAT,28,175.26,timeout,,
irstdme6,SAT,31,29.202,SAT,22,13.744,SAT,22,10.176,SAT,25,49.315,SAT,28,443.69,SAT,32,848.68
kenflashp05,UNSAT,3,0.007716,UNSAT,3,0.024309,UNSAT,3,0.05862,UNSAT,3,0.11999,UNSAT,3,0.23463,UNSAT,3,0.40726
kenflashp11,UNSAT,3,0.026056,UNSAT,3,0.057559,UNSAT,3,0.088979,UNSAT,3,0.15793,UNSAT,3,0.30421,UNSAT,3,0.52486
mentorbm1and,SAT,12,491.1,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p00,UNSAT,13,8.013,UNSAT,12,7.7823,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p01,UNSAT,41,390.91,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p04,UNSAT,6,1.5856,UNSAT,6,1.6353,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p05,UNSAT,20,144.18,UNSAT,8,25.631,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p07,timeout,,,UNSAT,34,128.27,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p08,UNSAT,20,66.893,UNSAT,13,9.7705,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p10,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p11,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
mentorbm1p12,timeout,,,SAT,10,518.57,error:-6,,,error:-6,,,error:-6,,,error:-6,,
neclabakery001,UNSAT,67,4.8428,UNSAT,87,9.5898,UNSAT,76,6.2121,UNSAT,68,13.333,UNSAT,86,32.226,UNSAT,77,63.14
neclaftp1001,UNSAT,30,651.26,timeout,,,timeout,,,timeout,,,UNSAT,9,14.66,UNSAT,6,8.967
neclaftp1002,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
neclaftp2001,UNSAT,47,566.3,UNSAT,43,541.04,UNSAT,36,459.52,UNSAT,33,473.42,UNSAT,13,27.33,UNSAT,7,6.9678
neclaftp2002,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
neclaftp3001,SAT,5,1.1448,SAT,5,1.1885,SAT,5,1.2013,SAT,5,1.397,SAT,5,3.1996,SAT,5,13.877
neclaftp3002,SAT,7,1.3397,SAT,7,1.4624,SAT,7,1.5049,SAT,5,1.3918,SAT,5,4.0172,SAT,5,11.471
nusmvbrp,UNSAT,26,1.1328,UNSAT,26,1.6386,UNSAT,22,2.5574,UNSAT,21,4.5238,UNSAT,18,8.3118,UNSAT,17,10.981
nusmvdme116,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
nusmvdme216,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
nusmvguidancep2,UNSAT,21,3.9106,UNSAT,18,5.5194,UNSAT,18,8.8294,UNSAT,17,15.675,UNSAT,18,23.396,UNSAT,14,31.156
nusmvguidancep4,UNSAT,4,0.005457,UNSAT,4,0.012986,UNSAT,4,0.054734,UNSAT,3,0.062085,UNSAT,3,0.094766,UNSAT,3,0.12019
nusmvguidancep5,UNSAT,17,2.5763,UNSAT,18,5.0934,UNSAT,19,14.65,UNSAT,17,6.8861,UNSAT,19,27.742,UNSAT,18,75.174
nusmvguidancep6,UNSAT,15,2.4983,UNSAT,11,2.0248,UNSAT,10,2.8507,UNSAT,12,11.803,UNSAT,10,9.4575,UNSAT,8,17.65
nusmvguidancep7,UNSAT,25,9.9849,UNSAT,23,12.469,UNSAT,19,15.203,UNSAT,24,43.778,UNSAT,20,71.921,UNSAT,21,76.739
nusmvguidancep8,UNSAT,20,2.9029,UNSAT,22,5.8262,UNSAT,21,12.645,UNSAT,21,20.226,UNSAT,15,43.133,UNSAT,13,47.187
nusmvguidancep9,UNSAT,21,7.8672,UNSAT,17,7.7642,UNSAT,14,1.9934,UNSAT,13,7.8413,UNSAT,16,22.216,UNSAT,17,87.751
nusmvqueue,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
nusmvreactorp2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
nusmvreactorp6,UNSAT,134,789.33,timeout,,,UNSAT,136,843.36,UNSAT,103,836.8,timeout,,,timeout,,
nusmvtcasp5,SAT,25,14.589,SAT,24,20.425,SAT,23,31.063,SAT,21,54.04,SAT,19,81.202,SAT,17,84.233
nusmvtcastp5,SAT,25,9.4782,SAT,24,17.519,SAT,23,26.109,SAT,21,38.05,SAT,19,116.07,SAT,13,82.073
oski1rub00i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub01i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub02i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub03i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub04i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub05i,UNSAT,3,0.017262,UNSAT,3,0.18873,UNSAT,3,0.41289,UNSAT,3,0.84196,UNSAT,3,1.2906,UNSAT,3,1.7266
oski1rub07i,UNSAT,6,447.5,UNSAT,5,289.34,UNSAT,8,346.05,UNSAT,6,425.08,UNSAT,8,525.73,UNSAT,6,544.76
oski1rub08i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub09i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub10i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub0i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub1i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub2i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub3i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub4i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub5i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski3ub0i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski3ub1i,SAT,13,373.11,SAT,12,374.88,SAT,11,351.83,SAT,10,499.19,SAT,7,542.1,SAT,7,540.39
oski3ub2i,UNSAT,8,4.3414,UNSAT,10,25.883,UNSAT,10,29.354,UNSAT,9,15.227,UNSAT,8,35.575,UNSAT,8,23.285
oski3ub3i,SAT,13,358.32,SAT,12,354.76,SAT,12,375.04,SAT,10,558.26,SAT,7,533.82,SAT,7,549.27
oski3ub4i,SAT,13,517.22,SAT,12,561.23,SAT,11,518.5,SAT,10,577.09,SAT,7,554.86,SAT,7,840.84
oski3ub5i,SAT,13,608.67,SAT,12,705.24,SAT,11,714.34,timeout,,,SAT,7,765.32,timeout,,
oski4ui,timeout,,,timeout,,,timeout,,,timeout,,,error:-6,,,error:-6,,
oski5ui,timeout,,,timeout,,,timeout,,,timeout,,,error:-6,,,error:-6,,
pdtfifo1to0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsam2901,UNSAT,4,0.91724,UNSAT,4,2.2804,UNSAT,4,45.322,timeout,,,timeout,,,timeout,,
pdtpmsbufferalloc,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtpmscoherence,UNSAT,18,37.764,UNSAT,15,30.742,UNSAT,12,53.057,UNSAT,12,71.69,UNSAT,10,161.06,UNSAT,9,274.96
pdtpmseisenberg,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsfpmult,UNSAT,7,0.83282,UNSAT,6,0.95122,UNSAT,5,2.0079,UNSAT,5,4.393,UNSAT,5,6.9868,UNSAT,5,8.6216
pdtpmsgigamax,UNSAT,7,0.32506,UNSAT,6,0.53036,UNSAT,5,0.94332,UNSAT,5,2.0762,UNSAT,5,3.6163,UNSAT,5,11.846
pdtpmsgoodbakery,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsheap,UNSAT,25,4.3717,UNSAT,24,4.9046,UNSAT,22,6.6711,UNSAT,22,22.607,UNSAT,23,18.968,UNSAT,18,28.738
pdtpmsmiim,UNSAT,52,1.3988,UNSAT,36,1.6788,UNSAT,40,4.8534,UNSAT,32,5.6496,UNSAT,34,9.2912,UNSAT,29,16.936
pdtpmsns2,UNSAT,19,37.333,UNSAT,19,45.13,UNSAT,22,75.933,UNSAT,14,168.85,UNSAT,14,427.72,UNSAT,16,407.75
pdtpmsns3,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtpmspalu,UNSAT,10,26.972,UNSAT,8,4.1518,UNSAT,8,29.859,UNSAT,6,23.138,timeout,,,timeout,,
pdtpmsretherrtf,UNSAT,65,222.81,timeout,,,UNSAT,46,54.383,error:-6,,,error:-6,,,error:-6,,
pdtpmsrethersqo,timeout,,,UNSAT,60,280.52,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmssfeistel,UNSAT,22,298.76,UNSAT,16,251.86,UNSAT,16,519.33,UNSAT,12,845.03,timeout,,,UNSAT,12,822.36
pdtpmstimeout,timeout,,,timeout,,,timeout,,,timeout,,,UNSAT,15,493.11,UNSAT,8,137.72
pdtpmstwo,UNSAT,5,0.08319,UNSAT,4,0.087841,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtpmsudc12,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsudc16,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsudc8,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsviper,UNSAT,10,321,UNSAT,9,310.86,error:-6,,,error:-6,,,timeout,,,timeout,,
pdtpmsvsa16a,UNSAT,11,10.55,UNSAT,10,11.13,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtpmsvsar,UNSAT,12,15.798,UNSAT,11,12.795,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtswvibs8x8p0,SAT,11,0.08306,SAT,10,0.17614,SAT,6,0.11544,SAT,7,0.19939,SAT,7,0.3799,SAT,6,0.69797
pdtswvibs8x8p1,UNSAT,39,26.549,UNSAT,31,27.259,UNSAT,56,30.038,UNSAT,54,68.381,UNSAT,36,95.204,UNSAT,46,238.48
pdtswvqis10x6p0,SAT,35,2.3719,SAT,31,1.707,SAT,33,1.8667,SAT,34,2.8323,SAT,54,10.574,SAT,45,17.023
pdtswvqis10x6p1,UNSAT,117,146.07,UNSAT,117,129.07,UNSAT,117,171.71,UNSAT,116,212.63,UNSAT,114,246.31,UNSAT,100,293.85
pdtswvqis10x6p2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtswvqis8x8p0,SAT,29,3.1139,SAT,27,3.1581,SAT,27,4.5344,SAT,26,3.1717,SAT,49,5.3617,SAT,52,13.285
pdtswvqis8x8p1,UNSAT,94,84.486,UNSAT,95,58.596,UNSAT,97,126.89,UNSAT,87,78.077,UNSAT,81,145.5,UNSAT,89,222.22
pdtswvqis8x8p2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtswvrod6x8p1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtswvrod6x8p2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtswvroz10x6p1,UNSAT,53,4.2082,UNSAT,69,11.141,UNSAT,53,6.0378,UNSAT,57,10.292,UNSAT,56,16.702,UNSAT,53,10.532
pdtswvroz10x6p2,UNSAT,103,32.797,UNSAT,89,32.073,UNSAT,90,30.563,UNSAT,91,50.816,UNSAT,90,49.202,UNSAT,95,79.58
pdtswvroz8x8p1,UNSAT,70,4.098,UNSAT,44,5.969,UNSAT,49,4.1783,UNSAT,59,11.556,UNSAT,53,12.055,UNSAT,49,12.272
pdtswvroz8x8p2,UNSAT,98,15.837,UNSAT,103,33.653,UNSAT,100,24.331,UNSAT,82,29.569,UNSAT,74,53.148,UNSAT,87,62.461
pdtswvsam4x8p4,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtswvsam6x8p0,SAT,15,1.6619,SAT,16,1.378,SAT,18,2.2874,SAT,18,2.0635,SAT,17,2.4315,SAT,14,6.5698
