,v3s,,,v3s2,,,v3s3,,,v3s5,,,v3s7,,,v3s9,,
pdtswvsam6x8p1,UNSAT,13,0.29181,UNSAT,11,0.34667,UNSAT,10,0.37694,UNSAT,13,0.85245,UNSAT,10,1.0101,UNSAT,12,3.0037
pdtswvsam6x8p2,UNSAT,18,0.23322,UNSAT,14,0.34683,UNSAT,17,0.35902,UNSAT,20,1.1432,UNSAT,9,0.52858,UNSAT,9,1.1849
pdtswvsam6x8p3,UNSAT,43,140.85,UNSAT,44,206.52,UNSAT,45,156.4,UNSAT,39,285.85,UNSAT,46,475.6,timeout,,
pdtswvsam6x8p4,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtswvtma6x4p2,UNSAT,51,66.918,UNSAT,56,87.185,UNSAT,52,89.168,UNSAT,52,80.71,UNSAT,48,123.88,UNSAT,53,240.39
pdtswvtma6x4p3,UNSAT,61,445.61,UNSAT,61,476.55,UNSAT,56,552.73,UNSAT,57,611.91,UNSAT,57,863.55,timeout,,
pdtswvtma6x6p1,UNSAT,54,81.575,UNSAT,48,74.05,UNSAT,56,108.05,UNSAT,48,150.66,UNSAT,46,265.73,UNSAT,47,732.23
pdtswvtma6x6p2,UNSAT,60,580.05,UNSAT,62,562.6,UNSAT,57,696.46,UNSAT,55,875.79,timeout,,,timeout,,
pdtswvtma6x6p3,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtswvtms10x8p1,UNSAT,20,22.216,UNSAT,16,14.859,UNSAT,14,22.296,UNSAT,20,43.867,UNSAT,18,78.932,UNSAT,11,111.87
pdtswvtms12x8p1,UNSAT,21,22.084,UNSAT,17,37.486,UNSAT,14,30.622,UNSAT,21,40.967,UNSAT,18,59.635,UNSAT,8,105.1
pdtswvtms14x8p1,UNSAT,26,22.213,UNSAT,36,68.865,UNSAT,13,53.837,UNSAT,24,72.584,UNSAT,24,155.47,UNSAT,8,168.44
pdtvisbakery0,UNSAT,32,5.874,UNSAT,30,6.5349,UNSAT,36,34.031,UNSAT,25,23.02,UNSAT,25,32.788,UNSAT,24,63.358
pdtvisbakery1,UNSAT,30,7.1078,UNSAT,33,9.209,UNSAT,31,15.14,UNSAT,30,33.885,UNSAT,26,45.292,UNSAT,23,69.844
pdtvisbakery2,UNSAT,33,14.28,UNSAT,30,29.901,UNSAT,37,71.953,UNSAT,27,57.02,UNSAT,23,64.292,UNSAT,24,84.855
pdtvisbufferalloc,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtviscoherence4,UNSAT,9,0.40176,UNSAT,8,0.49671,UNSAT,7,0.35404,UNSAT,6,2.0768,UNSAT,6,2.8069,UNSAT,7,6.2886
pdtviscoherence5,UNSAT,11,0.31871,UNSAT,9,0.49474,UNSAT,8,0.61974,UNSAT,7,1.4608,UNSAT,9,5.9844,UNSAT,9,10.773
pdtviseisenberg0,UNSAT,14,1.3026,UNSAT,20,5.8295,UNSAT,21,6.3037,UNSAT,15,4.2675,UNSAT,21,18.796,UNSAT,9,5.2198
pdtviseisenberg1,UNSAT,14,0.75415,UNSAT,13,0.92854,UNSAT,15,0.8825,UNSAT,14,5.567,UNSAT,16,2.5193,UNSAT,11,14.496
pdtviseisenberg2,UNSAT,20,2.7644,UNSAT,15,0.8404,UNSAT,14,1.5885,UNSAT,19,7.6548,UNSAT,13,2.3565,UNSAT,11,6.6617
pdtvisgigamax0,UNSAT,5,0.013816,UNSAT,5,0.068951,UNSAT,5,0.062656,UNSAT,6,0.14696,UNSAT,4,0.25934,UNSAT,4,0.42628
pdtvisgigamax1,UNSAT,5,0.036737,UNSAT,5,0.054861,UNSAT,5,0.072517,UNSAT,6,0.22538,UNSAT,6,0.46644,UNSAT,4,0.54178
pdtvisgigamax2,UNSAT,5,0.020914,UNSAT,5,0.035599,UNSAT,6,0.11456,UNSAT,6,0.19819,UNSAT,4,0.25008,UNSAT,4,0.42383
pdtvisgoodbakery0,UNSAT,30,5.1272,UNSAT,30,6.8032,UNSAT,25,9.6965,UNSAT,20,13.126,UNSAT,27,27.368,UNSAT,24,63.315
pdtvisgoodbakery1,UNSAT,32,7.4557,UNSAT,35,19.938,UNSAT,32,8.8632,UNSAT,30,39.464,UNSAT,24,34.694,UNSAT,26,58.784
pdtvisgoodbakery2,UNSAT,40,31.431,UNSAT,34,11.472,UNSAT,27,40.813,UNSAT,31,166.46,UNSAT,25,29.645,UNSAT,26,48.058
pdtvisns2p0,UNSAT,12,1.1963,UNSAT,11,1.1229,UNSAT,13,1.7754,UNSAT,10,3.6306,UNSAT,10,5.6268,UNSAT,13,15.117
pdtvisns2p1,UNSAT,13,1.461,UNSAT,19,2.3164,UNSAT,13,2.532,UNSAT,11,4.3284,UNSAT,12,7.6203,UNSAT,9,10.762
pdtvisns2p2,UNSAT,11,0.44289,UNSAT,11,0.37322,UNSAT,12,0.73667,UNSAT,11,1.6229,UNSAT,10,5.3626,UNSAT,7,5.1231
pdtvisns3p00,UNSAT,14,4.9633,UNSAT,13,6.5415,UNSAT,15,26.718,UNSAT,12,43.412,UNSAT,11,43.091,UNSAT,13,123.58
pdtvisns3p01,UNSAT,19,14.388,UNSAT,15,25.49,UNSAT,19,31.338,UNSAT,18,62.036,UNSAT,10,47.757,UNSAT,14,113.66
pdtvisns3p02,UNSAT,13,4.7189,UNSAT,10,4.0921,UNSAT,9,8.8893,UNSAT,12,31.172,UNSAT,12,38.906,UNSAT,11,120.84
pdtvisns3p03,UNSAT,13,7.0038,UNSAT,12,10.465,UNSAT,11,9.552,UNSAT,11,25.607,UNSAT,12,53.912,UNSAT,12,90.886
pdtvisns3p04,UNSAT,16,11.963,UNSAT,16,14.659,UNSAT,13,21.824,UNSAT,15,142.38,UNSAT,16,178.78,UNSAT,11,133.04
pdtvisns3p05,UNSAT,17,5.8433,UNSAT,12,9.5276,UNSAT,16,20,UNSAT,13,84.119,UNSAT,15,244.91,UNSAT,12,76.936
pdtvisns3p06,UNSAT,19,20.121,UNSAT,16,9.6027,UNSAT,17,31.573,UNSAT,14,70.736,UNSAT,17,93.895,UNSAT,13,154.31
pdtvisns3p07,UNSAT,14,3.5718,UNSAT,13,7.42,UNSAT,11,10.097,UNSAT,15,31.642,UNSAT,10,35.356,UNSAT,12,243.68
pdtvisns3p08,UNSAT,11,0.85024,UNSAT,12,1.3437,UNSAT,10,2.5223,UNSAT,8,2.9793,UNSAT,9,11.5,UNSAT,9,23.096
pdtvisns3p09,UNSAT,13,1.2057,UNSAT,11,1.5622,UNSAT,14,2.2671,UNSAT,10,4.7806,UNSAT,10,9.8059,UNSAT,10,25.242
pdtvisrethersqo4,UNSAT,48,17.024,UNSAT,42,9.1939,UNSAT,43,13.656,error:-6,,,error:-6,,,error:-6,,
pdtvissfeistel,UNSAT,22,69.122,UNSAT,21,140.73,UNSAT,15,181.07,UNSAT,14,489.88,timeout,,,timeout,,
pdtvissoap1,UNSAT,13,1.6326,UNSAT,19,4.4542,UNSAT,20,17.067,UNSAT,20,53.562,UNSAT,9,11.709,UNSAT,9,7.6966
pdtvissoap2,UNSAT,14,1.9723,UNSAT,13,1.1943,UNSAT,13,1.6993,UNSAT,12,3.2543,UNSAT,12,5.81,UNSAT,10,18.501
pdtvistimeout0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtvisvending01,UNSAT,24,19.081,UNSAT,21,20.429,UNSAT,21,29.499,UNSAT,19,75.164,UNSAT,22,160.69,UNSAT,19,186.46
pdtvisvsa16a27,UNSAT,9,0.43791,UNSAT,9,0.75461,UNSAT,9,1.3326,error:-6,,,error:-6,,,error:-6,,
pdtvisvsa16a29,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtvisvsar27,UNSAT,10,0.074156,UNSAT,9,0.12457,UNSAT,8,0.22253,error:-6,,,error:-6,,,error:-6,,
pdtvisvsar29,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtvsar8multip00,UNSAT,6,0.015476,UNSAT,8,0.051484,UNSAT,8,0.084505,UNSAT,8,0.22862,UNSAT,6,0.27348,UNSAT,6,0.43974
pdtvsar8multip01,UNSAT,3,0.008685,UNSAT,3,0.022212,UNSAT,3,0.0381,UNSAT,3,0.07896,UNSAT,3,0.1295,UNSAT,3,0.16147
pdtvsar8multip02,UNSAT,5,0.006415,UNSAT,4,0.020763,UNSAT,4,0.045233,UNSAT,3,0.052496,UNSAT,3,0.091925,UNSAT,3,0.12063
pdtvsar8multip03,UNSAT,5,0.55715,UNSAT,5,0.94935,UNSAT,5,2.1831,UNSAT,5,5.1308,UNSAT,5,11.046,UNSAT,5,14.603
pdtvsar8multip04,UNSAT,6,0.032373,UNSAT,7,0.096932,UNSAT,6,0.18448,UNSAT,6,0.68558,UNSAT,6,1.439,UNSAT,6,1.8569
pdtvsar8multip05,UNSAT,9,1.9478,UNSAT,8,2.2921,UNSAT,7,5.8854,UNSAT,7,16.936,UNSAT,7,24.075,UNSAT,7,62.389
pdtvsar8multip06,UNSAT,6,0.12129,UNSAT,6,0.20491,UNSAT,7,0.66863,UNSAT,7,1.9765,UNSAT,5,2.8576,UNSAT,5,5.0763
pdtvsar8multip07,UNSAT,9,3.4765,UNSAT,9,4.5794,UNSAT,9,11.101,UNSAT,9,29.5,UNSAT,8,55.368,UNSAT,9,119
pdtvsar8multip08,UNSAT,6,0.048031,UNSAT,7,0.18699,UNSAT,7,0.45863,UNSAT,7,1.4003,UNSAT,5,1.5541,UNSAT,5,2.4648
pdtvsar8multip09,UNSAT,6,0.066067,UNSAT,6,0.14678,UNSAT,6,0.24551,UNSAT,6,0.88574,UNSAT,5,1.6332,UNSAT,5,2.5769
pdtvsar8multip10,UNSAT,9,1.9817,UNSAT,8,2.3962,UNSAT,8,6.7998,UNSAT,8,18.864,UNSAT,7,26.279,UNSAT,7,69.476
pdtvsar8multip11,UNSAT,4,0.009316,UNSAT,4,0.043613,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip12,UNSAT,8,0.065664,UNSAT,7,0.08901,UNSAT,7,0.18124,UNSAT,6,0.40331,UNSAT,4,0.65386,UNSAT,3,1.072
pdtvsar8multip13,UNSAT,4,0.05321,UNSAT,5,0.091686,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip14,UNSAT,4,0.018625,UNSAT,4,0.050966,UNSAT,4,0.085579,UNSAT,5,0.48768,UNSAT,5,1.1264,UNSAT,5,2.4336
pdtvsar8multip15,UNSAT,4,0.042163,UNSAT,4,0.073144,UNSAT,4,0.18029,UNSAT,6,0.73392,UNSAT,6,1.5287,UNSAT,6,2.0656
pdtvsar8multip16,UNSAT,3,0.000495,UNSAT,3,0.010877,UNSAT,3,0.020236,UNSAT,3,0.034996,UNSAT,3,0.05065,UNSAT,3,0.081607
pdtvsar8multip17,UNSAT,4,0.00496,UNSAT,4,0.021513,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip18,UNSAT,3,0.000748,UNSAT,3,0.01024,UNSAT,3,0.019476,UNSAT,3,0.044544,UNSAT,3,0.067778,UNSAT,3,0.086792
pdtvsar8multip19,UNSAT,4,0.028015,UNSAT,4,0.044746,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip20,UNSAT,4,0.008257,UNSAT,3,0.030979,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip21,UNSAT,4,0.005047,UNSAT,4,0.020952,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip22,UNSAT,4,0.012805,UNSAT,4,0.04113,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip23,UNSAT,4,0.007687,UNSAT,4,0.024485,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip24,UNSAT,4,0.002829,UNSAT,4,0.013503,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip25,UNSAT,4,0.006733,UNSAT,4,0.021336,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip26,UNSAT,4,0.007126,UNSAT,4,0.019354,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip27,UNSAT,11,0.23747,UNSAT,8,0.30579,UNSAT,9,0.86736,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip28,UNSAT,3,0.000837,UNSAT,3,0.01047,UNSAT,3,0.016176,UNSAT,3,0.052935,UNSAT,3,0.07544,UNSAT,3,0.098518
pdtvsar8multip29,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtvsar8multip30,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtvsar8multip31,UNSAT,4,0.051525,UNSAT,4,0.078037,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsar8multip32,UNSAT,3,0.20584,UNSAT,3,0.26311,UNSAT,3,0.38809,UNSAT,3,0.27512,UNSAT,3,0.38701,UNSAT,3,0.36928
pdtvsarmultip00,UNSAT,6,0.005398,UNSAT,8,0.038599,UNSAT,6,0.038084,UNSAT,6,0.070421,UNSAT,6,0.092376,UNSAT,6,0.12206
pdtvsarmultip01,UNSAT,3,0.00337,UNSAT,3,0.011959,UNSAT,3,0.014628,UNSAT,3,0.017779,UNSAT,3,0.046191,UNSAT,3,0.061527
pdtvsarmultip02,UNSAT,5,0.002597,UNSAT,4,0.008191,UNSAT,4,0.018643,UNSAT,3,0.024017,UNSAT,3,0.033419,UNSAT,3,0.054897
pdtvsarmultip03,UNSAT,5,0.07671,UNSAT,5,0.13744,UNSAT,5,0.2788,UNSAT,5,0.53524,UNSAT,5,1.069,UNSAT,5,1.317
pdtvsarmultip04,UNSAT,6,0.02223,UNSAT,7,0.071627,UNSAT,6,0.089315,UNSAT,6,0.20533,UNSAT,6,0.30357,UNSAT,6,0.44361
pdtvsarmultip05,UNSAT,9,0.33015,UNSAT,8,0.42119,UNSAT,7,0.76782,UNSAT,7,1.8223,UNSAT,7,2.348,UNSAT,7,5.6903
pdtvsarmultip06,UNSAT,6,0.11274,UNSAT,6,0.13144,UNSAT,7,0.29607,UNSAT,8,0.91431,UNSAT,5,1.0132,UNSAT,5,1.7247
pdtvsarmultip07,UNSAT,9,0.55865,UNSAT,9,0.76036,UNSAT,9,1.3682,UNSAT,9,3.2592,UNSAT,8,4.9257,UNSAT,8,10.514
pdtvsarmultip08,UNSAT,6,0.067399,UNSAT,7,0.12041,UNSAT,7,0.24217,UNSAT,7,0.60961,UNSAT,5,0.48362,UNSAT,5,0.89759
pdtvsarmultip09,UNSAT,6,0.039814,UNSAT,6,0.083607,UNSAT,6,0.15589,UNSAT,6,0.35975,UNSAT,5,0.53736,UNSAT,5,0.97341
pdtvsarmultip10,UNSAT,9,0.33981,UNSAT,8,0.42334,UNSAT,7,0.77662,UNSAT,8,1.9572,UNSAT,6,2.2098,UNSAT,7,5.7831
pdtvsarmultip11,UNSAT,4,0.005355,UNSAT,4,0.010487,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip12,UNSAT,8,0.029161,UNSAT,7,0.070214,UNSAT,7,0.10498,UNSAT,6,0.15144,UNSAT,4,0.29478,UNSAT,3,0.43743
pdtvsarmultip13,UNSAT,4,0.009828,UNSAT,5,0.055493,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip14,UNSAT,4,0.013594,UNSAT,4,0.025495,UNSAT,4,0.046173,UNSAT,5,0.21195,UNSAT,5,0.32989,UNSAT,5,0.64686
pdtvsarmultip15,UNSAT,4,0.029172,UNSAT,4,0.045105,UNSAT,4,0.08932,UNSAT,6,0.32606,UNSAT,6,0.57495,UNSAT,6,0.80913
pdtvsarmultip16,UNSAT,3,0.000309,UNSAT,3,0.002849,UNSAT,3,0.005245,UNSAT,3,0.015631,UNSAT,3,0.021962,UNSAT,3,0.055046
pdtvsarmultip17,UNSAT,4,0.0035,UNSAT,4,0.006085,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip18,UNSAT,3,0.000712,UNSAT,3,0.002945,UNSAT,3,0.010498,UNSAT,3,0.017102,UNSAT,3,0.045761,UNSAT,3,0.029855
pdtvsarmultip19,UNSAT,4,0.012225,UNSAT,4,0.014077,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip20,UNSAT,4,0.007079,UNSAT,3,0.007952,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip21,UNSAT,4,0.004362,UNSAT,4,0.007266,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip22,UNSAT,4,0.004746,UNSAT,4,0.010049,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip23,UNSAT,4,0.006341,UNSAT,4,0.008099,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip24,UNSAT,4,0.002833,UNSAT,4,0.00549,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip25,UNSAT,4,0.002695,UNSAT,4,0.007064,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip26,UNSAT,4,0.004563,UNSAT,4,0.007403,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip27,UNSAT,11,0.10775,UNSAT,7,0.1105,UNSAT,6,0.17574,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip28,UNSAT,3,0.000867,UNSAT,3,0.005121,UNSAT,3,0.005527,UNSAT,3,0.016799,UNSAT,3,0.029729,UNSAT,3,0.058286
pdtvsarmultip29,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtvsarmultip30,UNSAT,3,0.000666,UNSAT,3,0.010724,UNSAT,3,0.00509,UNSAT,3,0.037277,UNSAT,3,0.044635,UNSAT,3,0.056124
pdtvsarmultip31,UNSAT,4,0.012994,UNSAT,4,0.030949,error:-6,,,error:-6,,,error:-6,,,error:-6,,
pdtvsarmultip32,UNSAT,22,60.114,UNSAT,20,66.224,UNSAT,19,78.978,UNSAT,11,387.26,UNSAT,12,58.794,UNSAT,15,202.87
pj2005,UNSAT,9,1.9746,UNSAT,8,2.4972,UNSAT,8,5.9441,UNSAT,8,16.213,UNSAT,7,44.897,UNSAT,8,47.472
pj2006,UNSAT,15,21.583,UNSAT,11,21.29,UNSAT,13,76.411,UNSAT,11,201.27,UNSAT,8,348.21,UNSAT,7,448.99
pj2008,UNSAT,7,1.4971,UNSAT,6,1.5126,UNSAT,5,5.219,UNSAT,6,11.76,UNSAT,5,14.532,UNSAT,5,21.032
pj2009,UNSAT,6,0.31118,UNSAT,8,0.88788,UNSAT,8,2.7763,UNSAT,7,7.1744,UNSAT,4,4.8926,UNSAT,4,3.7114
pj2013,UNSAT,4,0.17178,UNSAT,4,0.2458,UNSAT,4,0.47631,UNSAT,3,0.61925,UNSAT,3,1.8112,UNSAT,3,2.1683
pj2016,UNSAT,8,4.4201,UNSAT,8,158.29,UNSAT,8,680.23,UNSAT,7,179.81,UNSAT,6,89.15,UNSAT,5,51.766
pj2017,UNSAT,22,311.44,UNSAT,29,307.93,UNSAT,43,892.9,timeout,,,timeout,,,timeout,,
pj2018,UNSAT,20,125.5,UNSAT,15,35.835,UNSAT,27,128.3,UNSAT,26,182.61,UNSAT,21,296.41,UNSAT,21,574.52
pj2019,UNSAT,5,2.353,UNSAT,4,2.1454,UNSAT,3,4.7064,UNSAT,3,11.675,UNSAT,3,24.061,UNSAT,3,44.193
prodcellp0neg,SAT,73,39.215,SAT,66,59.129,SAT,77,104.22,SAT,65,83.393,SAT,72,95.455,SAT,74,168.49
prodcellp1,SAT,56,40.761,SAT,62,59.118,SAT,90,137.8,SAT,86,130.56,SAT,78,162.77,SAT,96,237.98
prodcellp1neg,SAT,58,40.507,SAT,77,58.745,SAT,89,123.01,SAT,66,130,SAT,83,177.96,SAT,75,197.74
prodcellp2,SAT,62,49.628,SAT,73,61.733,SAT,91,127.07,SAT,66,108.77,SAT,76,258.27,SAT,89,204.22
prodcellp2neg,SAT,62,50.254,SAT,77,56.441,SAT,80,133.77,SAT,84,161.32,SAT,70,125.19,SAT,63,163.49
prodcellp3,SAT,69,58.31,SAT,64,53.322,SAT,77,80.833,SAT,74,107.14,SAT,70,118.98,SAT,67,134.04
prodcellp4,SAT,80,53.627,SAT,81,70.483,SAT,55,55.856,SAT,75,108.64,SAT,61,169.88,SAT,50,91.339
prodcellp4neg,SAT,64,46.354,SAT,80,76.866,SAT,79,86.206,SAT,74,103.21,SAT,57,144.23,SAT,53,110.8
prodconsp0,SAT,18,2.0845,SAT,17,2.6185,SAT,16,2.302,SAT,16,10.307,SAT,12,8.3248,SAT,11,6.7186
prodconsp0neg,SAT,20,3.5921,SAT,15,1.0879,SAT,14,2.4462,SAT,18,9.8034,SAT,12,10.334,SAT,12,15.012
prodconsp1,SAT,15,0.98771,SAT,16,2.5676,SAT,16,2.045,SAT,13,3.4386,SAT,12,9.6338,SAT,10,5.6876
prodconsp1negnv,SAT,18,1.7306,SAT,20,2.4076,SAT,13,3.6539,SAT,16,5.0567,SAT,13,4.9882,SAT,10,4.4775
prodconsp5,SAT,15,1.019,SAT,18,2.2909,SAT,15,3.1051,SAT,12,1.7469,SAT,10,5.3066,SAT,10,13.573
prodconsp5neg,SAT,16,1.0375,SAT,17,4.9086,SAT,16,2.7202,SAT,13,5.6945,SAT,10,7.5822,SAT,9,6.3632
prodconspold1,SAT,16,1.5516,SAT,17,2.0012,SAT,17,3.545,SAT,16,5.0164,SAT,10,5.7783,SAT,12,11.575
prodconspold3,SAT,16,1.2118,SAT,17,1.6934,SAT,17,2.0657,SAT,16,5.6383,SAT,13,6.5181,SAT,9,6.0547
prodconspold4,SAT,16,1.2497,SAT,18,3.6809,SAT,16,2.2356,SAT,14,6.5408,SAT,12,4.1101,SAT,11,7.4465
texaspimainp15,UNSAT,5,0.040867,UNSAT,5,0.067563,UNSAT,4,0.082652,UNSAT,4,0.13219,UNSAT,4,0.20232,UNSAT,4,0.25946
vis4arbitp1,UNSAT,10,0.061767,UNSAT,10,0.064263,UNSAT,7,0.099219,UNSAT,10,0.34326,UNSAT,9,0.47654,UNSAT,8,0.56647
visbakery,SAT,27,2.8938,SAT,24,2.8326,SAT,22,2.5664,SAT,23,9.2558,SAT,20,11.578,SAT,16,16.574
viselevatorp3,UNSAT,5,0.018901,UNSAT,5,0.025691,UNSAT,5,0.051489,UNSAT,4,0.12267,UNSAT,4,0.13399,UNSAT,4,0.25101
visprodcellp22,UNSAT,17,3.578,UNSAT,15,1.2567,UNSAT,15,1.4152,UNSAT,17,2.3753,UNSAT,28,37.346,UNSAT,18,24.002
