6s0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s318r,SAT,3,0.027924,SAT,2,0.017955,SAT,1,0.013947,SAT,1,0.024003,SAT,1,0.01524,SAT,1,0.03943
6s319r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s31,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s320rb0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s320rb1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s321b1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s321b5,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s322rb265,UNSAT,3,0.1003,UNSAT,3,0.86156,UNSAT,3,1.6765,UNSAT,3,3.5513,UNSAT,3,5.7141,UNSAT,3,7.8795
6s322rb646,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s325rb072,UNSAT,6,0.36721,UNSAT,5,0.35564,UNSAT,5,0.44754,UNSAT,5,1.1308,UNSAT,5,2.2716,UNSAT,5,4.121
6s325rb107,UNSAT,30,20.391,UNSAT,39,45.885,UNSAT,42,68.811,UNSAT,26,56.422,UNSAT,24,141.26,UNSAT,22,222.52
6s326rb02,UNSAT,15,9.9387,UNSAT,15,9.7749,UNSAT,15,6.3644,UNSAT,15,11.564,UNSAT,15,10.406,UNSAT,15,10.299
6s326rb08,UNSAT,11,5.9159,UNSAT,11,10.758,UNSAT,11,8.2086,UNSAT,12,19.382,UNSAT,11,11.125,UNSAT,11,11.695
6s327rb10,UNSAT,11,2.2744,UNSAT,11,2.5662,UNSAT,11,2.6271,UNSAT,11,2.9593,UNSAT,11,3.3486,UNSAT,11,3.6185
6s327rb19,UNSAT,3,0.063965,UNSAT,3,0.094869,UNSAT,3,0.10604,UNSAT,3,0.14949,UNSAT,3,0.22944,UNSAT,3,0.23861
6s329rb19,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s329rb20,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s32,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s330rb06,SAT,3,4.8798,SAT,2,0.56408,SAT,1,0.34789,SAT,1,0.45824,SAT,1,0.56726,SAT,1,0.7753
6s330rb11,UNSAT,5,0.98054,UNSAT,4,0.87447,UNSAT,4,1.0731,UNSAT,4,1.3072,UNSAT,4,1.7884,UNSAT,4,2.3559
6s332rb118,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
6s332rb155,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
6s335rb09,SAT,6,0.40973,SAT,5,0.38299,SAT,3,0.2108,SAT,2,0.092651,SAT,1,0.06223,SAT,1,0.078818
6s335rb60,SAT,6,0.19709,SAT,5,1.4914,SAT,4,0.48596,SAT,2,0.16939,SAT,1,0.064033,SAT,1,0.073165
6s339rb19,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s339rb22,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s33,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s340rb27,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
6s340rb63,timeout,,,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,
6s341r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s342rb122,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s342rb131,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s343b08,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s343b31,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s344rb054,UNSAT,3,0.014709,UNSAT,3,0.10633,UNSAT,3,0.18642,UNSAT,3,0.3403,UNSAT,3,0.50465,UNSAT,3,0.66313
6s344rb150,UNSAT,8,143.61,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s348b24,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s348b53,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s349rb06,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s349rb12,UNSAT,16,138.98,UNSAT,16,160.08,UNSAT,15,150.33,UNSAT,18,217.68,UNSAT,14,192.49,UNSAT,12,147.17
6s34,UNSAT,102,384.98,UNSAT,109,288.44,UNSAT,68,139.82,UNSAT,76,256.47,UNSAT,58,404.71,UNSAT,75,637.9
6s350rb35,timeout,,,timeout,,,timeout,,,timeout,,,SAT,1,381.22,SAT,1,461.32
6s350rb46,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,SAT,1,450.31
6s351rb02,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s351rb15,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s353rb036,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s353rb101,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s355rb08740,UNSAT,3,0.016284,UNSAT,3,0.1055,UNSAT,3,0.17615,UNSAT,3,0.2951,UNSAT,3,0.438,UNSAT,3,0.57293
6s355rb11080,UNSAT,3,0.016233,UNSAT,3,0.10619,UNSAT,3,0.17389,UNSAT,3,0.30536,UNSAT,3,0.43759,UNSAT,3,0.57158
6s357r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s358r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s359r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s35,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s361rb52584,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
6s361rb54373,timeout,,,timeout,,,error:-6,,,error:-6,,,error:-6,,,error:-6,,
6s362rb0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s362rb1,UNSAT,19,0.97287,UNSAT,15,0.58659,UNSAT,15,0.62275,UNSAT,14,0.61075,UNSAT,13,0.76796,UNSAT,12,0.69024
6s364rb03158,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s364rb12666,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s365r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s366r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s367r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s36,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s372rb26,UNSAT,13,1.2552,UNSAT,14,2.7634,UNSAT,14,4.4354,UNSAT,15,3.0465,UNSAT,11,4.3235,UNSAT,9,3.8091
6s372rb31,UNSAT,27,69.071,UNSAT,33,146.82,UNSAT,31,461.14,UNSAT,23,280.46,UNSAT,27,514.11,UNSAT,26,397.73
6s374b029,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,SAT,3,33.135
6s374b114,UNSAT,4,80.616,UNSAT,4,82.575,UNSAT,4,83.648,UNSAT,4,89.29,UNSAT,4,101.61,UNSAT,4,118.95
6s376r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s377r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s37,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s380b129,UNSAT,20,13.182,UNSAT,19,13.023,UNSAT,18,12.388,UNSAT,16,12.668,UNSAT,13,10.696,UNSAT,12,9.2854
6s380b511,SAT,17,27.701,SAT,16,103.24,SAT,14,29.745,SAT,12,25.677,SAT,10,41.759,SAT,6,26.662
6s381rb051,UNSAT,35,220.86,UNSAT,34,237.57,UNSAT,33,227.35,UNSAT,31,251.46,UNSAT,31,337.51,UNSAT,28,476.51
6s381rb630,UNSAT,6,8.4605,UNSAT,6,8.8291,UNSAT,6,9.0596,UNSAT,7,13.227,UNSAT,6,11.104,UNSAT,6,13.25
6s382r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s384rb024,UNSAT,4,5.7182,UNSAT,7,8.4186,UNSAT,7,8.6432,UNSAT,7,9.1679,UNSAT,7,9.8796,UNSAT,7,10.617
6s384rb194,timeout,,,timeout,,,timeout,,,UNSAT,13,878.57,timeout,,,timeout,,
6s385rb267,UNSAT,13,454.68,UNSAT,13,280.24,UNSAT,13,442.39,UNSAT,13,391.48,UNSAT,13,348.33,UNSAT,13,416.11
6s385rb444,timeout,,,UNSAT,12,55.984,UNSAT,12,56.164,timeout,,,UNSAT,13,414.53,timeout,,
6s386rb07,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s386rb08,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s387rb181,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s387rb291,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s388b07,SAT,1,0.13493,SAT,1,0.10408,SAT,1,0.12526,SAT,1,0.14884,SAT,1,0.20709,SAT,1,0.25136
6s388b09,SAT,1,0.1366,SAT,1,0.10481,SAT,1,0.12537,SAT,1,0.16752,SAT,1,0.20807,SAT,1,0.25032
6s389b02,SAT,1,0.14581,SAT,1,0.10312,SAT,1,0.1251,SAT,1,0.16895,SAT,1,0.20874,SAT,1,0.25219
6s389b11,SAT,5,0.66174,SAT,5,0.77862,SAT,4,0.61362,SAT,2,0.29581,SAT,1,0.19059,SAT,1,0.23049
6s38,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s391rb365,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s391rb379,UNSAT,4,0.13779,UNSAT,4,0.17281,UNSAT,4,0.20197,UNSAT,4,0.26542,UNSAT,4,0.32991,UNSAT,4,0.49809
6s392r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s393r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s394r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s398b09,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s398b16,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s399b02,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s399b03,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s39,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s3,UNSAT,10,2.4269,UNSAT,8,2.842,UNSAT,7,5.2775,UNSAT,11,14.464,UNSAT,7,12.446,UNSAT,7,19.048
6s400rb02672,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s400rb07819,UNSAT,3,0.015891,UNSAT,3,0.097864,UNSAT,3,0.16547,UNSAT,3,0.29535,UNSAT,3,0.42501,UNSAT,3,0.55714
6s401rb051,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s401rb086,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s402rb0342,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s402rb2219,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s403rb0609,UNSAT,9,18.916,UNSAT,7,19.446,UNSAT,9,20.942,UNSAT,7,19.733,UNSAT,7,20.316,UNSAT,8,32.012
6s403rb1342,UNSAT,9,18.951,UNSAT,8,20.593,UNSAT,7,21.687,UNSAT,9,20.975,UNSAT,9,24.162,UNSAT,9,33.508
6s404rb1,UNSAT,9,184.22,UNSAT,9,115.57,UNSAT,6,187.96,timeout,,,timeout,,,timeout,,
6s404rb4,UNSAT,11,443.42,UNSAT,10,617.64,timeout,,,timeout,,,timeout,,,timeout,,
6s405rb015,UNSAT,9,89.692,UNSAT,7,72.226,UNSAT,7,76.525,UNSAT,9,84.38,UNSAT,9,103.78,UNSAT,9,149.01
6s405rb611,UNSAT,9,88.272,UNSAT,9,84.66,UNSAT,9,89.207,UNSAT,7,73.379,UNSAT,9,100.27,UNSAT,7,145.27
6s406rb067,UNSAT,5,3.0361,UNSAT,5,2.2145,UNSAT,5,2.5352,UNSAT,5,3.1993,UNSAT,5,3.9631,UNSAT,5,5.7063
6s406rb111,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s407rb034,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s407rb296,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s408rb191,UNSAT,7,646.58,UNSAT,7,630.41,UNSAT,7,627.29,timeout,,,timeout,,,timeout,,
6s408rb223,UNSAT,7,581.99,UNSAT,7,572.09,UNSAT,7,636.06,timeout,,,timeout,,,timeout,,
6s409rb054,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s409rb131,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s40p0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s40p1,SAT,1,0.15536,SAT,1,0.15935,SAT,1,0.17186,SAT,1,0.2502,SAT,1,0.30763,SAT,1,0.30522
6s40p2,SAT,1,0.15427,SAT,1,0.1942,SAT,1,0.19628,SAT,1,0.23386,SAT,1,0.26969,SAT,1,0.3059
6s410rb043,UNSAT,6,181.56,UNSAT,7,243.35,UNSAT,6,215.93,UNSAT,6,297.76,UNSAT,6,694.85,UNSAT,5,744.04
6s410rb236,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s413b299,UNSAT,15,261.71,UNSAT,14,300.4,error:-6,,,error:-6,,,error:-6,,,error:-6,,
6s413b398,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s416r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s41,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s421rb050,UNSAT,6,1.0502,UNSAT,5,1.4304,UNSAT,4,1.7097,UNSAT,4,2.9159,UNSAT,4,5.2706,UNSAT,4,7.9715
6s421rb083,UNSAT,6,1.0735,UNSAT,5,1.3237,UNSAT,6,1.4995,UNSAT,4,2.6602,UNSAT,4,6.5154,UNSAT,4,11.665
6s428rb093,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s428rb098,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s42,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,error:-6,,
6s43,UNSAT,20,99.248,UNSAT,18,130.65,UNSAT,19,58.935,UNSAT,19,158.31,UNSAT,19,186.39,UNSAT,19,455.01
6s44,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,error:-6,,
6s45,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,error:-6,,
6s46,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,error:-6,,
6s47,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s48p0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s48p1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s49,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s4,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s50,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s514r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s515rb1,UNSAT,6,0.029349,UNSAT,6,0.039858,UNSAT,4,0.051546,UNSAT,6,0.13787,UNSAT,4,0.09874,UNSAT,4,0.11019
6s516r,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s517rb0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s51,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s52,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s53,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s54,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s5,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s6,UNSAT,24,52.032,UNSAT,23,46.789,UNSAT,24,61.564,UNSAT,22,74.44,UNSAT,20,85.77,UNSAT,21,87.317
6s7,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s8,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
6s9,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
