,V3s,,,V3sTem3,,,,v3s,,,V3sTem3,,,v3sTem5,,,v3sTem7,,
6s380b129,UNSAT,20,20.878,UNSAT,18,20.666,,UNSAT,20,20.824,UNSAT,18,20.831,UNSAT,18,20.908,UNSAT,18,20.858
6s380b511,SAT,17,42.875,SAT,12,57.587,,SAT,17,42.951,SAT,12,57.819,SAT,12,58.002,SAT,12,57.951
6s381rb051,UNSAT,35,328.75,UNSAT,26,516.36,,UNSAT,35,331.4,UNSAT,26,518.11,UNSAT,26,518.1,UNSAT,26,517.59
6s381rb630,UNSAT,6,13.037,UNSAT,6,15.688,,UNSAT,6,13.07,UNSAT,6,15.749,UNSAT,6,15.761,UNSAT,6,15.715
6s382r,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s384rb024,UNSAT,4,8.5733,UNSAT,7,13.876,,UNSAT,4,8.635,UNSAT,7,13.867,UNSAT,7,13.869,UNSAT,7,13.882
6s384rb194,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s385rb267,UNSAT,13,659.95,UNSAT,13,506.89,,UNSAT,13,662.41,UNSAT,13,506.19,UNSAT,13,512.17,UNSAT,13,507.6
6s385rb444,unknown,,,UNSAT,12,102.68,,unknown,,,UNSAT,12,103.37,UNSAT,12,103.13,UNSAT,12,103.35
6s386rb07,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s386rb08,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s387rb181,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s387rb291,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s388b07,SAT,1,0.25304,SAT,1,0.42545,,SAT,1,0.25612,SAT,1,0.42821,SAT,1,0.42715,SAT,1,0.42919
6s388b09,SAT,1,0.25509,SAT,1,0.42462,,SAT,1,0.25684,SAT,1,0.42953,SAT,1,0.4292,SAT,1,0.42979
6s389b02,SAT,1,0.25237,SAT,1,0.42405,,SAT,1,0.25317,SAT,1,0.42569,SAT,1,0.42772,SAT,1,0.42918
6s389b11,SAT,5,1.1804,SAT,4,1.6027,,SAT,5,1.1907,SAT,4,1.6125,SAT,4,1.6176,SAT,4,1.6167
6s38,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s391rb365,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s391rb379,UNSAT,4,0.2434,UNSAT,4,0.47355,,UNSAT,4,0.2681,UNSAT,4,0.48665,UNSAT,4,0.45682,UNSAT,4,0.47628
6s392r,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s393r,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s394r,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s398b09,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s398b16,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s399b02,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s399b03,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s39,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s3,UNSAT,10,4.0107,UNSAT,8,6.6373,,UNSAT,10,4.131,UNSAT,8,6.8071,UNSAT,8,6.8168,UNSAT,8,6.6559
6s400rb02672,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s400rb07819,UNSAT,3,0.091052,UNSAT,3,0.58673,,UNSAT,3,0.090201,UNSAT,3,0.60038,UNSAT,3,0.59727,UNSAT,3,0.598
6s401rb051,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s401rb086,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s402rb0342,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s402rb2219,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s403rb0609,UNSAT,9,31.492,UNSAT,9,38.227,,UNSAT,9,31.703,UNSAT,9,38.159,UNSAT,9,38.238,UNSAT,9,38.318
6s403rb1342,UNSAT,9,31.396,UNSAT,7,39.33,,UNSAT,9,31.501,UNSAT,7,39.354,UNSAT,7,39.453,UNSAT,7,39.301
6s404rb1,UNSAT,9,285.4,UNSAT,8,446.01,,UNSAT,9,287.13,UNSAT,8,448.84,UNSAT,8,450.97,UNSAT,8,451.75
6s404rb4,UNSAT,11,675.62,unknown,,,,UNSAT,11,670.76,unknown,,,unknown,,,unknown,,
6s405rb015,UNSAT,9,135.41,UNSAT,7,131.04,,UNSAT,9,135.34,UNSAT,7,132.02,UNSAT,7,131.97,UNSAT,7,131.44
6s405rb611,UNSAT,9,134.16,UNSAT,7,143.5,,UNSAT,9,134.53,UNSAT,7,144.03,UNSAT,7,144.21,UNSAT,7,144.2
6s406rb067,UNSAT,5,4.5498,UNSAT,5,6.3068,,UNSAT,5,4.57,UNSAT,5,6.3589,UNSAT,5,6.3482,UNSAT,5,6.343
6s406rb111,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s407rb034,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s407rb296,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s408rb191,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s408rb223,UNSAT,7,823.67,unknown,,,,UNSAT,7,820.73,unknown,,,unknown,,,unknown,,
6s409rb054,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s409rb131,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s40p0,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s40p1,SAT,1,0.28583,SAT,1,0.51412,,SAT,1,0.2866,SAT,1,0.52174,SAT,1,0.51602,SAT,1,0.52141
6s40p2,SAT,1,0.28646,SAT,1,0.51631,,SAT,1,0.28793,SAT,1,0.52024,SAT,1,0.52194,SAT,1,0.51924
6s410rb043,UNSAT,6,285.7,UNSAT,6,386.54,,UNSAT,6,286.34,UNSAT,6,386.63,UNSAT,6,387.19,UNSAT,6,387.15
6s410rb236,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s413b299,UNSAT,15,396.67,UNSAT,14,453.13,,UNSAT,15,403.84,UNSAT,14,460.43,UNSAT,14,460.3,UNSAT,14,464.26
6s413b398,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s416r,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s41,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s421rb050,UNSAT,6,1.2925,UNSAT,4,1.9523,,UNSAT,6,1.3923,UNSAT,4,1.9052,UNSAT,4,2.002,UNSAT,4,1.9749
6s421rb083,UNSAT,6,1.2888,UNSAT,6,1.9923,,UNSAT,6,1.3099,UNSAT,6,2.161,UNSAT,6,2.1452,UNSAT,6,2.1373
6s428rb093,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s428rb098,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s42,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s43,UNSAT,20,142.07,UNSAT,19,99.044,,UNSAT,20,145.7,UNSAT,19,102.18,UNSAT,19,102.6,UNSAT,19,102.4
6s44,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s45,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s46,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s47,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s48p0,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s48p1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s49,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s4,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s50,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s514r,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s515rb1,UNSAT,6,0.056178,UNSAT,4,0.10208,,UNSAT,6,0.052965,UNSAT,4,0.10347,UNSAT,4,0.10327,UNSAT,4,0.076877
6s516r,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s517rb0,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s51,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s52,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s53,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s54,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s5,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s6,UNSAT,24,73.164,UNSAT,23,106.8,,UNSAT,24,76.034,UNSAT,23,110.78,UNSAT,23,111.18,UNSAT,23,110.8
6s7,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s8,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
6s9,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
abp4p2ff,SAT,17,3.5607,SAT,16,6.9457,,SAT,17,3.5491,SAT,16,7.2247,SAT,16,7.222,SAT,16,6.9873
abp4p2tt,SAT,18,4.9498,SAT,16,5.8939,,SAT,18,5.1675,SAT,16,6.0814,SAT,16,5.8096,SAT,16,5.9097
abp4pold,SAT,17,3.7577,SAT,14,3.3965,,SAT,17,3.806,SAT,14,3.4977,SAT,14,3.4836,SAT,14,3.5275
abp4ptimo,SAT,19,5.6747,SAT,17,6.9087,,SAT,19,5.7372,SAT,17,7.0472,SAT,17,7.0265,SAT,17,7.1257
abp4ptimoneg,SAT,19,5.6525,SAT,17,8.8059,,SAT,19,5.7266,SAT,17,8.9856,SAT,17,9.0401,SAT,17,8.8896
bc57sensorsp0,SAT,62,160.43,SAT,54,320.83,,SAT,62,166.61,SAT,54,331.56,SAT,54,332.23,SAT,54,330.8
bc57sensorsp0neg,SAT,79,792.83,SAT,65,696.86,,SAT,79,826.75,SAT,65,728.53,SAT,65,736.87,SAT,65,736.69
bc57sensorsp1,unknown,,,SAT,63,216.32,,unknown,,,SAT,63,220.59,SAT,63,220.4,SAT,63,220.34
bc57sensorsp1neg,SAT,88,719.18,SAT,63,217.82,,SAT,88,724.89,SAT,63,221.73,SAT,63,222.72,SAT,63,222.15
bc57sensorsp2,SAT,71,817.39,unknown,,,,SAT,71,864.09,unknown,,,unknown,,,unknown,,
bc57sensorsp2neg,SAT,54,431.97,SAT,67,322.59,,SAT,54,448.86,SAT,67,331.12,SAT,67,334.36,SAT,67,335.53
bc57sensorsp3,SAT,78,512.17,SAT,80,419,,SAT,78,532.28,SAT,80,430.23,SAT,80,436.09,SAT,80,435.77
beemadd3b1,SAT,8,81.4,SAT,7,7.2316,,SAT,8,86.269,SAT,7,7.3733,SAT,7,7.4632,SAT,7,7.3754
beemadd4b1,unknown,,,SAT,7,455.84,,unknown,,,SAT,7,503.45,SAT,7,507.61,SAT,7,511.56
beemandrsn4b1,UNSAT,16,691.61,unknown,,,,UNSAT,16,732.23,unknown,,,unknown,,,unknown,,
beemandrsn6b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemandrsn7f1,SAT,10,877.1,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemat1b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemat1f1,unknown,,,UNSAT,31,218.41,,unknown,,,UNSAT,31,226.46,UNSAT,31,226.29,UNSAT,31,227.4
beemat4f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beembkry1b1,UNSAT,20,20.192,UNSAT,11,19.656,,UNSAT,20,20.646,UNSAT,11,20.531,UNSAT,11,20.381,UNSAT,11,20.398
beembkry5b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beembkry7f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemblks2b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemblks3f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beembrdg2f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beembrdg3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beembrdg3f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beembrp1f1,UNSAT,105,322.62,UNSAT,100,429.56,,UNSAT,105,327.64,UNSAT,100,449.09,UNSAT,100,449.02,UNSAT,100,448.77
beembrptwo1b2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beembrptwo1f2,UNSAT,59,47.487,UNSAT,37,88.732,,UNSAT,59,48.477,UNSAT,37,91.758,UNSAT,37,91.226,UNSAT,37,91.788
beembrptwo4b1,SAT,33,57.185,SAT,46,126.49,,SAT,33,58.239,SAT,46,130.42,SAT,46,129.88,SAT,46,129.8
beembrptwo5f2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemcmbrdg1b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemcmbrdg1f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemcoll1b1,UNSAT,14,40.809,UNSAT,13,46.018,,UNSAT,14,44.893,UNSAT,13,55.821,UNSAT,13,56.659,UNSAT,13,56.743
beemcoll3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemcoll4b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemexit5f1,UNSAT,20,40.559,UNSAT,20,50.123,,UNSAT,20,42.001,UNSAT,20,53.783,UNSAT,20,52.973,UNSAT,20,53.339
beemextnc1b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemextnc3b1,SAT,7,211.4,unknown,,,,SAT,7,215.89,unknown,,,unknown,,,unknown,,
beemfish4f1,UNSAT,14,19.795,UNSAT,23,39.269,,UNSAT,14,20.394,UNSAT,23,41.553,UNSAT,23,40.95,UNSAT,23,40.013
beemfish6b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemfrogs1b1,SAT,10,894.86,SAT,9,486.1,,unknown,,,SAT,9,548.21,SAT,9,551.03,SAT,9,555.96
beemfrogs1f1,SAT,16,371.43,SAT,17,151.43,,SAT,16,389.87,SAT,17,156.48,SAT,17,156.81,SAT,17,158
beemfwt1b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemfwt1f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemfwt5f2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemgear1f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemgear2b1,SAT,8,4.1007,SAT,17,12.2,,SAT,8,4.1955,SAT,17,12.678,SAT,17,12.736,SAT,17,12.651
beemgear2f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemhanoi1b1,SAT,7,244.69,unknown,,,,SAT,7,243.53,unknown,,,unknown,,,unknown,,
beemhanoi1f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemkrebs3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemkrebs3f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemkrebs4b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemlann2b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemlann2f1,UNSAT,48,854.03,UNSAT,37,57.663,,UNSAT,48,826.62,UNSAT,37,55.73,UNSAT,37,54.951,UNSAT,37,54.117
beemlann4b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemldelec1b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemldelec4b1,SAT,5,146.84,SAT,3,66.043,,SAT,5,147.53,SAT,3,67.786,SAT,3,66.496,SAT,3,64.167
beemldfilt1f1,UNSAT,117,886.01,unknown,,,,UNSAT,117,834.75,unknown,,,unknown,,,unknown,,
beemldfilt3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemldfilt4b1,unknown,,,unknown,,,,UNSAT,18,879.02,unknown,,,unknown,,,unknown,,
beemldfilt5b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemlifts2b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemlifts3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemlifts8b1,SAT,6,60.44,SAT,4,331.32,,SAT,6,64.062,SAT,4,339.45,SAT,4,342.39,SAT,4,348.8
beemlmprt1b1,UNSAT,19,143.53,UNSAT,19,148.04,,UNSAT,19,144.45,UNSAT,19,142.51,UNSAT,19,141.99,UNSAT,19,141.16
beemlmprt5b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemlmprt5f1,UNSAT,24,11.387,UNSAT,18,9.7789,,UNSAT,24,11.376,UNSAT,18,9.7029,UNSAT,18,9.5754,UNSAT,18,9.6408
beemlmprt7b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemloyd2b1,SAT,8,10.35,SAT,6,10.613,,SAT,8,10.471,SAT,6,11.094,SAT,6,11.008,SAT,6,10.97
beemloyd3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemlptna5f1,UNSAT,23,51.331,UNSAT,20,104.39,,UNSAT,23,51.783,UNSAT,20,105.54,UNSAT,20,105.09,UNSAT,20,104.78
beemmcs1f1,UNSAT,31,12.99,UNSAT,14,3.8922,,UNSAT,31,13.234,UNSAT,14,4.0744,UNSAT,14,3.8934,UNSAT,14,4.0942
beemmcs3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemmcs4b1,UNSAT,16,469.28,UNSAT,16,745.04,,UNSAT,16,453.65,UNSAT,16,727.48,UNSAT,16,731.7,UNSAT,16,736.09
beemmsmie1b1,UNSAT,13,175.13,UNSAT,13,168.92,,UNSAT,13,172.54,UNSAT,13,169.42,UNSAT,13,169.58,UNSAT,13,169.24
beemmsmie3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemmsmie3f1,UNSAT,17,769.76,unknown,,,,UNSAT,17,754.03,unknown,,,unknown,,,unknown,,
beemndhm2b2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemndhm2f2,UNSAT,11,52.39,UNSAT,12,104.11,,UNSAT,11,53.393,UNSAT,12,98.485,UNSAT,12,99.095,UNSAT,12,100.14
beemndhm3b2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beempgmprot1b1,UNSAT,17,35.07,UNSAT,17,84.268,,UNSAT,17,36.673,UNSAT,17,80.62,UNSAT,17,80.808,UNSAT,17,80.825
beempgmprot1b2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beempgmprot7b1,UNSAT,15,287.57,UNSAT,29,641.41,,UNSAT,15,250.91,UNSAT,29,601.65,UNSAT,29,620.17,UNSAT,29,615.86
beempgsol2b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beempgsol5b1,SAT,4,92.318,unknown,,,,SAT,4,87.266,unknown,,,unknown,,,unknown,,
beemplc1b2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemprdcell2f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemprng1b1,SAT,3,159.82,SAT,3,123.02,,SAT,3,144.14,SAT,3,137.78,SAT,3,135.16,SAT,3,131.36
beemptrsn1b1,UNSAT,14,103.7,UNSAT,14,97.972,,UNSAT,14,98.967,UNSAT,14,98.691,UNSAT,14,98.301,UNSAT,14,98.189
beemptrsn4b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemptrsn7b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemptrsn7f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemrether3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemrether4f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemrether6b1,SAT,10,7.1083,SAT,11,113.01,,SAT,10,7.1193,SAT,11,107.45,SAT,11,110.96,SAT,11,112.22
beemrshr2b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemrshr2f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemrshr3b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemskbn1f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemskbn2b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemskbn2f1,unknown,,,unknown,,,,unknown,,,SAT,38,884,SAT,38,890.02,SAT,38,894.8
beemsnpse4f1,UNSAT,18,44.261,UNSAT,18,69.924,,UNSAT,18,44.238,UNSAT,18,58.11,UNSAT,18,62.233,UNSAT,18,65.27
beemsnpse7b1,unknown,,,unknown,,,,UNSAT,33,811.2,unknown,,,unknown,,,unknown,,
beemszmsk1b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemszmsk1f1,UNSAT,51,582.68,UNSAT,40,340.49,,UNSAT,51,571.86,UNSAT,40,320.63,UNSAT,40,325.05,UNSAT,40,324.54
beemtlphn4b1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
beemtlphn5f1,UNSAT,20,232.2,UNSAT,14,120.5,,UNSAT,20,224.8,UNSAT,14,111.8,UNSAT,14,108.48,UNSAT,14,107.48
beemtrngt2b1,UNSAT,31,52.784,unknown,,,,UNSAT,31,52.187,unknown,,,unknown,,,unknown,,
beemtrngt3f1,SAT,30,394.37,SAT,27,202.68,,SAT,30,387.53,SAT,27,196.26,SAT,27,196.42,SAT,27,195.33
beemtrngt4b1,UNSAT,27,116.28,UNSAT,19,276.81,,UNSAT,27,114.82,UNSAT,19,259.51,UNSAT,19,261.21,UNSAT,19,261.89
beemtrngt5f1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bj08amba2g3f3,UNSAT,12,0.6519,UNSAT,11,0.87246,,UNSAT,12,0.63733,UNSAT,11,0.86127,UNSAT,11,0.87189,UNSAT,11,0.87068
bjrb07amba10andenv,UNSAT,13,334.04,UNSAT,10,390.31,,UNSAT,13,290.96,UNSAT,10,396.36,UNSAT,10,405.21,UNSAT,10,395.18
bjrb07amba3andenv,UNSAT,9,5.5038,UNSAT,9,5.3838,,UNSAT,9,5.2895,UNSAT,9,5.5042,UNSAT,9,5.4522,UNSAT,9,5.3151
bjrb07amba4andenv,UNSAT,8,8.0932,UNSAT,9,13.544,,UNSAT,8,7.6714,UNSAT,9,14.245,UNSAT,9,14.121,UNSAT,9,13.585
bjrb07amba5andenv,UNSAT,9,20.863,UNSAT,11,32.617,,UNSAT,9,19.021,UNSAT,11,34.141,UNSAT,11,33.057,UNSAT,11,33.002
bjrb07amba6andenv,UNSAT,9,59.693,UNSAT,9,70.796,,UNSAT,9,50.932,UNSAT,9,71.82,UNSAT,9,71.308,UNSAT,9,71.104
bjrb07amba7andenv,UNSAT,11,30.417,UNSAT,12,40.198,,UNSAT,11,26.578,UNSAT,12,40.442,UNSAT,12,41.145,UNSAT,12,40.943
bjrb07amba9andenv,UNSAT,11,170.9,UNSAT,9,157.44,,UNSAT,11,138.03,UNSAT,9,159.8,UNSAT,9,160.15,UNSAT,9,158.33
bob05,UNSAT,23,196.31,UNSAT,35,80.971,,UNSAT,23,190.97,UNSAT,35,81.531,UNSAT,35,79.427,UNSAT,35,79.013
bob12s01,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
