,V3s,,,V3sTem3,,,,v3s,,,V3sTem3,,,v3sTem5,,,v3sTem7,,
bob12s02,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bob12s03,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bob12s04,unknown,,,SAT,1,51.56,,unknown,,,SAT,1,51.09,SAT,1,50.331,SAT,1,51.177
bob12s05,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bob12s06,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bob12s07,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bob12s08,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bob12s09,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bob12s10,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bob1u05cu,UNSAT,18,91.045,UNSAT,15,91.643,,UNSAT,18,91.004,UNSAT,15,90.103,UNSAT,15,90.125,UNSAT,15,90.201
bob3,UNSAT,23,13.394,UNSAT,23,13.446,,UNSAT,23,13.32,UNSAT,23,13.146,UNSAT,23,13.03,UNSAT,23,13.186
bob9234redmiter,SAT,296,541.33,unknown,,,,SAT,296,528.08,unknown,,,unknown,,,unknown,,
bob9234spec4neg,SAT,553,33.999,SAT,553,57.568,,SAT,553,33.915,SAT,553,55.041,SAT,553,54.694,SAT,553,54.636
bob9234spec5neg,SAT,284,67.568,SAT,292,134.5,,SAT,284,66.952,SAT,292,121,SAT,292,121.01,SAT,292,121.24
bob9234spec6neg,SAT,273,105,SAT,290,94.929,,SAT,273,103.74,SAT,290,91.361,SAT,290,90.913,SAT,290,91.297
bob9234spec7neg,SAT,287,13.123,SAT,287,21.665,,SAT,287,13.066,SAT,287,21.164,SAT,287,21.114,SAT,287,21.127
bobaesdinvdmit,UNSAT,20,434.66,UNSAT,18,570.03,,UNSAT,20,415.09,UNSAT,18,539.98,UNSAT,18,541.29,UNSAT,18,538.18
bobcohdoptdcd4,UNSAT,17,86.608,UNSAT,15,124.96,,UNSAT,17,81.12,UNSAT,15,120.14,UNSAT,15,120.06,UNSAT,15,119.53
boblivea,UNSAT,18,8.0363,UNSAT,19,10.137,,UNSAT,18,8.0208,UNSAT,19,10.033,UNSAT,19,10.051,UNSAT,19,10.105
boblivear,UNSAT,21,74.919,UNSAT,21,76.488,,UNSAT,21,73.595,UNSAT,21,73.882,UNSAT,21,72.629,UNSAT,21,73.602
bobmiterbm1or,SAT,1,0.012839,SAT,1,0.030834,,SAT,1,0.012113,SAT,1,0.030867,SAT,1,0.031016,SAT,1,0.025855
bobmitersynbm,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobpci215,SAT,8,4.619,SAT,8,10.626,,SAT,8,4.4785,SAT,8,10.258,SAT,8,10.247,SAT,8,10.168
bobpcihm,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsm38584,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsm5378d2,UNSAT,27,11.229,UNSAT,30,15.173,,UNSAT,27,10.929,UNSAT,30,15.031,UNSAT,30,14.896,UNSAT,30,14.724
bobsm9234,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmcodic,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmdct,UNSAT,13,3.238,UNSAT,13,3.2689,,UNSAT,13,3.1921,UNSAT,13,3.2911,UNSAT,13,3.2537,UNSAT,13,3.0787
bobsmfpu,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmhdlc1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmhdlc2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmhdlc3,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmhdlc,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmi2c,UNSAT,56,68.25,UNSAT,56,67.917,,UNSAT,56,68.474,UNSAT,56,69.255,UNSAT,56,68.154,UNSAT,56,67.904
bobsmmem,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmminiuart,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmmips,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmnut1,UNSAT,86,103.62,UNSAT,84,193.38,,UNSAT,86,102.11,UNSAT,84,186.2,UNSAT,84,184.57,UNSAT,84,184.64
bobsmnut2,UNSAT,57,2.6046,UNSAT,62,3.7823,,UNSAT,57,2.7532,UNSAT,62,3.556,UNSAT,62,3.5632,UNSAT,62,3.5083
bobsmoci,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsmrisc,UNSAT,19,545.41,UNSAT,21,598.67,,UNSAT,19,576.56,UNSAT,21,616.5,UNSAT,21,612.31,UNSAT,21,617.48
bobsmvhd3,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
bobsynth00neg,SAT,1,0.12992,SAT,1,0.22587,,SAT,1,0.11106,SAT,1,0.22763,SAT,1,0.24369,SAT,1,0.24364
bobsynth01neg,UNSAT,7,2.0101,UNSAT,9,2.7229,,UNSAT,7,1.9618,UNSAT,9,2.7345,UNSAT,9,2.7411,UNSAT,9,2.7336
bobsynth04neg,SAT,3,0.31604,SAT,1,0.23126,,SAT,3,0.28516,SAT,1,0.21516,SAT,1,0.23339,SAT,1,0.21377
bobsynth06neg,SAT,20,296.3,SAT,20,514.93,,SAT,20,294.96,SAT,20,512.31,SAT,20,513.07,SAT,20,511.88
bobsynth07neg,SAT,15,94.11,SAT,21,285.52,,SAT,15,92.689,SAT,21,284.62,SAT,21,283.52,SAT,21,283.43
bobsynth08neg,SAT,18,460.09,unknown,,,,SAT,18,453.58,unknown,,,unknown,,,unknown,,
bobsynth09neg,UNSAT,6,1.6515,UNSAT,6,2.6515,,UNSAT,6,1.658,UNSAT,6,2.6208,UNSAT,6,2.6249,UNSAT,6,2.6184
bobsynth11neg,SAT,14,53.11,SAT,11,23.286,,SAT,14,52.525,SAT,11,23.187,SAT,11,23.387,SAT,11,23.139
bobsynth12neg,SAT,12,58.843,SAT,12,35.01,,SAT,12,58.621,SAT,12,34.818,SAT,12,34.921,SAT,12,34.782
bobsynth13neg,SAT,17,126.13,SAT,16,147.55,,SAT,17,125.71,SAT,16,144.01,SAT,16,145.55,SAT,16,144.61
bobsynthetic2,SAT,5,578.55,SAT,3,639.43,,SAT,5,599.35,SAT,3,573.12,SAT,3,573.3,SAT,3,579.79
bobsynthetic,SAT,5,46.137,SAT,3,44.609,,SAT,5,46.481,SAT,3,45.625,SAT,3,46,SAT,3,46.411
bobtuint04neg,UNSAT,15,0.44335,UNSAT,15,0.99872,,UNSAT,15,0.42833,UNSAT,15,1.0585,UNSAT,15,1.0411,UNSAT,15,0.87603
bobtuint05neg,UNSAT,15,0.43766,UNSAT,15,0.99167,,UNSAT,15,0.40444,UNSAT,15,1.2346,UNSAT,15,0.91459,UNSAT,15,0.87199
bobtuint06,SAT,1,0.012578,SAT,1,0.033211,,SAT,1,0.013409,SAT,1,0.033385,SAT,1,0.023035,SAT,1,0.034195
bobtuint06neg,UNSAT,11,0.11033,UNSAT,10,0.28591,,UNSAT,11,0.10588,UNSAT,10,0.35129,UNSAT,10,0.29877,UNSAT,10,0.27336
bobtuint07neg,UNSAT,15,0.38418,UNSAT,15,0.95592,,UNSAT,15,0.38375,UNSAT,15,1.0783,UNSAT,15,1.0879,UNSAT,15,1.2631
bobtuint08neg,UNSAT,9,0.22738,UNSAT,7,0.17781,,UNSAT,9,0.19707,UNSAT,7,0.24412,UNSAT,7,0.24252,UNSAT,7,0.252
bobtuint09neg,UNSAT,14,0.79498,UNSAT,16,1.0316,,UNSAT,14,0.83459,UNSAT,16,1.4775,UNSAT,16,1.137,UNSAT,16,1.1891
bobtuint10neg,UNSAT,7,0.07006,UNSAT,7,0.18699,,UNSAT,7,0.089116,UNSAT,7,0.28874,UNSAT,7,0.19142,UNSAT,7,0.19403
bobtuint11neg,UNSAT,5,0.029521,UNSAT,5,0.098026,,UNSAT,5,0.035937,UNSAT,5,0.10072,UNSAT,5,0.069664,UNSAT,5,0.11042
bobtuint12neg,UNSAT,5,0.026603,UNSAT,5,0.089769,,UNSAT,5,0.023727,UNSAT,5,0.099447,UNSAT,5,0.064447,UNSAT,5,0.1034
bobtuint13neg,UNSAT,10,0.090388,UNSAT,9,0.25787,,UNSAT,10,0.11208,UNSAT,9,0.33509,UNSAT,9,0.22508,UNSAT,9,0.34406
bobtuint14neg,UNSAT,5,0.020033,UNSAT,5,0.095569,,UNSAT,5,0.020331,UNSAT,5,0.081652,UNSAT,5,0.064483,UNSAT,5,0.10082
bobtuint15neg,UNSAT,9,0.099585,UNSAT,9,0.24239,,UNSAT,9,0.11305,UNSAT,9,0.21482,UNSAT,9,0.2152,UNSAT,9,0.2677
bobtuint16neg,UNSAT,5,0.031048,UNSAT,5,0.073329,,UNSAT,5,0.028572,UNSAT,5,0.10211,UNSAT,5,0.063827,UNSAT,5,0.10172
bobtuint17neg,UNSAT,9,0.090475,UNSAT,9,0.21754,,UNSAT,9,0.13016,UNSAT,9,0.34228,UNSAT,9,0.22366,UNSAT,9,0.33803
bobtuint18neg,UNSAT,5,0.019183,UNSAT,5,0.078611,,UNSAT,5,0.031867,UNSAT,5,0.10237,UNSAT,5,0.10084,UNSAT,5,0.10278
bobtuint19neg,UNSAT,10,0.11172,UNSAT,9,0.21701,,UNSAT,10,0.14002,UNSAT,9,0.33846,UNSAT,9,0.24128,UNSAT,9,0.3467
bobtuint20neg,UNSAT,5,0.03061,UNSAT,5,0.080677,,UNSAT,5,0.032128,UNSAT,5,0.099779,UNSAT,5,0.085818,UNSAT,5,0.10009
bobtuint21neg,UNSAT,9,0.091763,UNSAT,9,0.25313,,UNSAT,9,0.13422,UNSAT,9,0.33408,UNSAT,9,0.25412,UNSAT,9,0.29936
bobtuint22neg,UNSAT,5,0.025037,UNSAT,5,0.073962,,UNSAT,5,0.031581,UNSAT,5,0.10002,UNSAT,5,0.097508,UNSAT,5,0.11211
bobtuint23neg,UNSAT,9,0.13225,UNSAT,9,0.2336,,UNSAT,9,0.1138,UNSAT,9,0.30129,UNSAT,9,0.26419,UNSAT,9,0.33141
bobtuint24neg,UNSAT,5,0.031651,UNSAT,5,0.081378,,UNSAT,5,0.028567,UNSAT,5,0.099034,UNSAT,5,0.065518,UNSAT,5,0.10144
bobtuint25neg,UNSAT,8,0.14389,UNSAT,9,0.25364,,UNSAT,8,0.11233,UNSAT,9,0.30507,UNSAT,9,0.33302,UNSAT,9,0.35005
bobtuint26neg,UNSAT,13,0.22498,UNSAT,12,0.47071,,UNSAT,13,0.22995,UNSAT,12,0.56697,UNSAT,12,0.57474,UNSAT,12,0.63558
bobtuint27neg,UNSAT,21,7.156,UNSAT,20,12.061,,UNSAT,21,7.1518,UNSAT,20,12.33,UNSAT,20,12.326,UNSAT,20,13.278
bobtuint28neg,UNSAT,12,0.053949,UNSAT,12,0.23812,,UNSAT,12,0.088691,UNSAT,12,0.2775,UNSAT,12,0.20832,UNSAT,12,0.2209
bobtuint29neg,UNSAT,5,0.062215,UNSAT,5,0.12179,,UNSAT,5,0.044585,UNSAT,5,0.12637,UNSAT,5,0.16077,UNSAT,5,0.16823
bobtuint30neg,UNSAT,12,0.093236,UNSAT,12,0.21022,,UNSAT,12,0.084194,UNSAT,12,0.30646,UNSAT,12,0.29084,UNSAT,12,0.24025
bobtuint31neg,UNSAT,27,1.6454,UNSAT,30,2.8246,,UNSAT,27,1.6399,UNSAT,30,3.2316,UNSAT,30,2.8897,UNSAT,30,4.2608
bobtuintorneg,UNSAT,3,0.002553,UNSAT,3,0.019538,,UNSAT,3,0.00397,UNSAT,3,0.030604,UNSAT,3,0.025175,UNSAT,3,0.024564
bobtutt,SAT,3,0.65523,SAT,3,2.356,,SAT,3,0.69019,SAT,3,2.366,SAT,3,2.6579,SAT,3,3.2491
bobtuttt,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
cmudme1,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
cmudme2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
csmacdp0,SAT,7,65.556,SAT,3,5.123,,SAT,7,65.222,SAT,3,5.1366,SAT,3,5.1021,SAT,3,4.9668
csmacdp0neg,SAT,7,65.828,SAT,5,25.764,,SAT,7,65.392,SAT,5,26.08,SAT,5,25.773,SAT,5,25.531
csmacdp2,SAT,5,22.19,SAT,5,22.293,,SAT,5,22.19,SAT,5,22.448,SAT,5,22.15,SAT,5,22.043
csmacdp2neg,SAT,5,31.315,SAT,5,31.46,,SAT,5,31.583,SAT,5,31.455,SAT,5,31.09,SAT,5,31.159
eijkbs1512,UNSAT,181,131.08,UNSAT,175,155.48,,UNSAT,181,130.07,UNSAT,175,151.84,UNSAT,175,151.49,UNSAT,175,152.17
eijkbs3271,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
eijkbs3330,UNSAT,8,22.358,UNSAT,6,30.984,,UNSAT,8,23.073,UNSAT,6,31.2,UNSAT,6,30.553,UNSAT,6,30.044
eijkbs3384,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
eijkbs4863,UNSAT,6,5.0468,UNSAT,4,8.7913,,UNSAT,6,5.0604,UNSAT,4,8.8037,UNSAT,4,8.7297,UNSAT,4,8.4149
eijkbs6669,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
eijks1423,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
eijks208,UNSAT,28,0.15241,UNSAT,28,0.19844,,UNSAT,28,0.16007,UNSAT,28,0.20391,UNSAT,28,0.17868,UNSAT,28,0.20414
eijks208c,UNSAT,27,0.19004,UNSAT,27,0.19529,,UNSAT,27,0.18127,UNSAT,27,0.1798,UNSAT,27,0.18138,UNSAT,27,0.19662
eijks208o,UNSAT,9,0.025811,UNSAT,9,0.030908,,UNSAT,9,0.032557,UNSAT,9,0.032718,UNSAT,9,0.033207,UNSAT,9,0.02605
eijks382,UNSAT,64,182.48,UNSAT,64,174.26,,UNSAT,64,184.62,UNSAT,64,179.71,UNSAT,64,174.97,UNSAT,64,173.67
eijks420,UNSAT,837,413.01,UNSAT,837,364.68,,UNSAT,837,420.01,UNSAT,837,382.08,UNSAT,837,376.31,UNSAT,837,370.46
eijks444,UNSAT,64,36.339,UNSAT,64,34.813,,UNSAT,64,36.033,UNSAT,64,34.847,UNSAT,64,34.943,UNSAT,64,34.59
eijks526,unknown,,,UNSAT,60,280.81,,unknown,,,UNSAT,60,263.96,UNSAT,60,264.54,UNSAT,60,262.92
eijks5378,UNSAT,36,148.48,UNSAT,28,173.56,,UNSAT,36,145.89,UNSAT,28,171.66,UNSAT,28,168.53,UNSAT,28,170.96
eijks641,UNSAT,6,0.10284,UNSAT,4,0.11738,,UNSAT,6,0.080566,UNSAT,4,0.092739,UNSAT,4,0.073327,UNSAT,4,0.087009
eijks713,UNSAT,6,0.063789,UNSAT,4,0.11564,,UNSAT,6,0.079275,UNSAT,4,0.091327,UNSAT,4,0.073114,UNSAT,4,0.062954
eijks838,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
irstdme4,SAT,37,387.78,SAT,25,12.888,,SAT,37,371.23,SAT,25,12.859,SAT,25,12.995,SAT,25,12.62
irstdme5,SAT,25,17.266,SAT,27,22.844,,SAT,25,17.149,SAT,27,23.616,SAT,27,23.035,SAT,27,22.436
irstdme6,SAT,31,46.807,SAT,24,20.614,,SAT,31,46.465,SAT,24,20.848,SAT,24,20.215,SAT,24,20.201
kenflashp05,UNSAT,3,0.046655,UNSAT,3,0.13156,,UNSAT,3,0.046487,UNSAT,3,0.2197,UNSAT,3,0.15752,UNSAT,3,0.12968
kenflashp11,UNSAT,3,0.038933,UNSAT,3,0.16698,,UNSAT,3,0.047122,UNSAT,3,0.2557,UNSAT,3,0.13809,UNSAT,3,0.20173
mentorbm1and,SAT,12,646.29,SAT,8,162.2,,SAT,12,647.33,SAT,8,158.35,SAT,8,161.7,SAT,8,162.08
mentorbm1p00,UNSAT,13,13.637,UNSAT,8,13.026,,UNSAT,13,13.606,UNSAT,8,12.97,UNSAT,8,12.984,UNSAT,8,12.931
mentorbm1p01,UNSAT,41,515.59,UNSAT,22,865.22,,UNSAT,41,519.88,UNSAT,22,858.59,UNSAT,22,860.74,UNSAT,22,869.37
mentorbm1p04,UNSAT,6,2.8698,UNSAT,7,4.909,,UNSAT,6,2.8608,UNSAT,7,4.9361,UNSAT,7,4.9113,UNSAT,7,4.9189
mentorbm1p05,UNSAT,20,218.79,UNSAT,20,696.94,,UNSAT,20,218.15,UNSAT,20,682.67,UNSAT,20,683.9,UNSAT,20,697.55
mentorbm1p07,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
mentorbm1p08,UNSAT,20,104.83,UNSAT,14,46.268,,UNSAT,20,104.67,UNSAT,14,46.128,UNSAT,14,46.176,UNSAT,14,46.023
mentorbm1p10,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
mentorbm1p11,unknown,,,SAT,12,552.56,,unknown,,,SAT,12,533.04,SAT,12,532.48,SAT,12,535.2
mentorbm1p12,unknown,,,SAT,9,617,,unknown,,,SAT,9,598.31,SAT,9,599.78,SAT,9,604.55
neclabakery001,UNSAT,76,11.61,UNSAT,76,11.382,,UNSAT,76,11.51,UNSAT,76,11.502,UNSAT,76,11.553,UNSAT,76,11.473
neclaftp1001,UNSAT,30,767.03,unknown,,,,UNSAT,30,753.49,unknown,,,unknown,,,unknown,,
neclaftp1002,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
neclaftp2001,UNSAT,47,635.18,UNSAT,44,777.09,,UNSAT,47,640.2,UNSAT,44,758.12,UNSAT,44,758.35,UNSAT,44,759.9
neclaftp2002,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
neclaftp3001,SAT,5,2.1903,SAT,5,2.8657,,SAT,5,2.2016,SAT,5,2.8729,SAT,5,2.8899,SAT,5,2.897
neclaftp3002,SAT,7,2.4981,SAT,7,3.5719,,SAT,7,2.5005,SAT,7,3.6171,SAT,7,3.6127,SAT,7,3.6132
nusmvbrp,UNSAT,22,3.6104,UNSAT,22,3.586,,UNSAT,22,3.4979,UNSAT,22,3.6232,UNSAT,22,3.6153,UNSAT,22,3.6117
nusmvdme116,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
nusmvdme216,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
nusmvguidancep2,UNSAT,21,5.934,UNSAT,18,10.257,,UNSAT,21,5.8002,UNSAT,18,10.281,UNSAT,18,10.254,UNSAT,18,10.108
nusmvguidancep4,UNSAT,4,0.031038,UNSAT,4,0.082278,,UNSAT,4,0.02045,UNSAT,4,0.082887,UNSAT,4,0.071109,UNSAT,4,0.082063
nusmvguidancep5,UNSAT,17,3.9303,UNSAT,18,4.5988,,UNSAT,17,3.7325,UNSAT,18,4.6718,UNSAT,18,4.6181,UNSAT,18,4.6365
nusmvguidancep6,UNSAT,15,3.6524,UNSAT,10,3.1438,,UNSAT,15,3.5229,UNSAT,10,3.0926,UNSAT,10,3.2055,UNSAT,10,3.0455
nusmvguidancep7,UNSAT,25,13.947,UNSAT,19,17.606,,UNSAT,25,13.916,UNSAT,19,17.885,UNSAT,19,17.854,UNSAT,19,17.464
nusmvguidancep8,UNSAT,20,4.3204,UNSAT,20,7.5281,,UNSAT,20,4.1907,UNSAT,20,7.6537,UNSAT,20,7.4295,UNSAT,20,7.4665
nusmvguidancep9,UNSAT,21,11.772,UNSAT,14,2.6804,,UNSAT,21,11.302,UNSAT,14,2.7245,UNSAT,14,2.6009,UNSAT,14,2.6783
nusmvqueue,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
nusmvreactorp2,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
nusmvreactorp6,UNSAT,134,880.95,unknown,,,,UNSAT,134,882.39,unknown,,,unknown,,,unknown,,
nusmvtcasp5,SAT,25,28.688,SAT,23,40.998,,SAT,25,28.845,SAT,23,41.531,SAT,23,41.094,SAT,23,40.746
nusmvtcastp5,SAT,25,21.379,SAT,23,33.183,,SAT,25,21.723,SAT,23,33.201,SAT,23,33.07,SAT,23,32.764
oski1rub00i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski1rub01i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski1rub02i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski1rub03i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski1rub04i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski1rub05i,UNSAT,3,0.13006,UNSAT,3,1.3177,,UNSAT,3,0.12904,UNSAT,3,1.3126,UNSAT,3,1.3162,UNSAT,3,1.317
oski1rub07i,UNSAT,6,648.44,UNSAT,8,568.16,,UNSAT,6,638.31,UNSAT,8,562.62,UNSAT,8,562.16,UNSAT,8,564.33
oski1rub08i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski1rub09i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski1rub10i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski2ub0i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski2ub1i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski2ub2i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski2ub3i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski2ub4i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski2ub5i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski3ub0i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski3ub1i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski3ub2i,UNSAT,8,13.36,UNSAT,9,72.004,,UNSAT,8,13.165,UNSAT,9,71.96,UNSAT,9,71.271,UNSAT,9,71.216
oski3ub3i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski3ub4i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski3ub5i,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski4ui,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
oski5ui,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtfifo1to0,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtpmsam2901,UNSAT,4,1.6498,UNSAT,4,42.04,,UNSAT,4,1.5032,UNSAT,4,41.634,UNSAT,4,41.403,UNSAT,4,42.167
pdtpmsbufferalloc,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtpmscoherence,UNSAT,18,47.095,UNSAT,13,51.432,,UNSAT,18,45.631,UNSAT,13,51.748,UNSAT,13,51.164,UNSAT,13,50.322
pdtpmseisenberg,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtpmsfpmult,UNSAT,6,3.4772,UNSAT,6,3.4348,,UNSAT,6,3.6822,UNSAT,6,3.6441,UNSAT,6,3.5084,UNSAT,6,3.5841
pdtpmsgigamax,UNSAT,5,1.3052,UNSAT,5,1.2951,,UNSAT,5,1.4675,UNSAT,5,1.4398,UNSAT,5,1.4581,UNSAT,5,1.2965
pdtpmsgoodbakery,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtpmsheap,UNSAT,25,6.3205,UNSAT,23,9.6238,,UNSAT,25,6.5037,UNSAT,23,9.7913,UNSAT,23,9.8489,UNSAT,23,9.7504
pdtpmsmiim,UNSAT,52,2.97,UNSAT,37,4.0497,,UNSAT,52,3.1189,UNSAT,37,3.9998,UNSAT,37,4.139,UNSAT,37,4.0501
pdtpmsns2,UNSAT,17,48.114,UNSAT,17,46.343,,UNSAT,17,47.628,UNSAT,17,47.467,UNSAT,17,47.588,UNSAT,17,47.198
pdtpmsns3,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtpmspalu,UNSAT,7,18.132,UNSAT,7,17.319,,UNSAT,7,17.806,UNSAT,7,17.993,UNSAT,7,17.861,UNSAT,7,17.469
pdtpmsretherrtf,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtpmsrethersqo,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtpmssfeistel,UNSAT,22,376,UNSAT,17,443.63,,UNSAT,22,384.55,UNSAT,17,459.51,UNSAT,17,459.22,UNSAT,17,458.69
pdtpmstimeout,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
pdtpmstwo,UNSAT,4,0.27952,UNSAT,4,0.2053,,UNSAT,4,0.28107,UNSAT,4,0.28569,UNSAT,4,0.28386,UNSAT,4,0.28544
pdtpmsudc12,unknown,,,unknown,,,,unknown,,,unknown,,,unknown,,,unknown,,
